UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	30
10	30
0	7
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	71
0	17
0	39
7	39
14	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
85	14026
36	19886
1804	19892
0	22730
0	10567
0	16652
0	10668
3	19420
0	17688
17	16289
0	269
46	9797
13	4053
9	1584
139	2278
6	6
4	10
0	10
0	10
7	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
22	10
0	346
0	160
0	228
0	0
0	0
0	45
0	0
0	10
0	0
0	0
0	0
0	193
0	193
0	129
0	8
0	0
7	37
0	31
0	18
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	51
0	51
4	374
64	696
0	374
0	374
0	52
0	425
0	60
0	47
0	11
0	0
28	12
0	11
0	0
0	0
0	0
0	0
20	356
22	250
0	104
18	298
0	65
0	70
0	78
0	34
0	0
0	0
0	0
0	12
0	0
0	12
7	1
0	0
0	1
0	1
0	1
0	0
12	4
0	0
0	4
0	0
42	0
0	0
0	0
0	0
114	0
0	0
88	4
0	4
0	0
0	0
0	0
0	3
15	33
0	33
72	0
0	0
5	0
35	56
0	56
0	0
0	4
12	58
12	54
0	0
0	54
0	44
0	20
14	44
0	44
0	26
0	0
0	67
0	0
7	67
0	67
0	67
0	0
0	42
2	406
0	326
10	316
0	32
0	8
0	0
0	0
0	0
0	0
0	0
57	470
38	408
0	352
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	1
5	33
0	0
0	0
0	0
2	25
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
8	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	201
0	0
0	41
0	204
0	16
0	182
27	220
0	14
0	0
0	0
0	0
0	115
0	0
0	0
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	85
0	0
22	85
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	33
0	33
0	1
0	1
0	33
0	1
0	1
0	33
0	33
0	33
0	1
0	33
0	33
0	33
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	105
4	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	11
18	14
0	0
0	0
0	3
0	24
0	24
0	0
0	9
6	69
0	0
0	0
0	69
0	0
0	0
0	0
21	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	43
0	0
0	43
0	43
0	43
0	43
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	0
0	0
0	0
0	0
0	0
0	0
0	4
0	12
0	9
0	4
0	12
0	1
0	8
34	64
0	30
0	34
0	0
0	0
0	0
0	0
0	14
31	14
0	4
0	0
9	0
295	0
0	0
3	0
0	0
0	204
0	204
0	96
0	96
1	1
48	0
10	0
0	0
47	27
0	27
0	0
0	196
0	203
0	3
0	3
0	3
0	10
0	10
0	19
0	10
0	0
0	14
0	15
0	3
0	1
0	0
0	0
0	111
0	0
0	0
0	111
0	0
0	0
0	111
17	0
0	0
27	0
0	0
0	0
0	1
0	0
0	0
55	1
0	0
9	0
0	0
0	90
0	90
0	90
0	0
0	0
0	0
0	0
0	0
0	65
0	0
0	0
0	0
0	22
0	0
0	21
0	65
0	84
0	0
0	65
0	84
0	0
0	0
0	0
0	65
0	0
0	1
0	0
0	39
0	39
8	0
0	0
0	0
0	62
0	62
0	0
9	0
0	5
0	73
0	74
0	73
0	73
0	46
0	32
0	0
26	0
0	0
0	0
14	82
0	0
0	0
0	82
0	29
0	29
0	29
0	29
0	21
0	0
0	29
0	7
0	0
484	7
0	0
0	0
0	57
0	91
0	0
0	0
0	83
19	83
0	91
0	65
0	83
0	91
0	83
0	0
0	0
0	0
0	33
16	33
0	0
0	0
0	0
0	0
11	106
0	106
7	48
0	117
0	117
0	101
0	0
0	0
0	0
366	101
0	0
0	0
10	0
0	101
0	141
8	0
0	0
0	0
0	0
9	141
0	131
0	0
29	11
0	11
24	0
0	0
0	0
0	18
0	18
0	18
0	0
0	91
0	36
0	114
1	176
0	0
7	0
0	0
2	0
8	16
0	0
0	15
0	15
0	16
0	0
0	0
0	16
8	16
0	0
0	0
20	263
0	0
0	100
0	263
9	0
0	0
0	0
0	0
0	16
0	0
40	61
0	61
0	1
0	1
0	0
0	0
5	44
0	43
0	0
0	0
0	42
0	2
0	24
0	43
0	0
0	0
0	0
0	0
3	36
9	36
0	0
0	0
0	111
0	111
0	111
0	0
0	0
0	0
0	0
0	0
0	0
10	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	25
0	25
0	25
0	25
0	0
0	0
0	57
0	96
0	74
0	96
0	64
0	11
0	50
0	0
0	0
0	22
0	17
0	17
0	17
0	0
0	0
0	0
0	0
0	22
0	22
0	22
0	22
0	0
0	0
0	0
0	0
0	228
0	241
0	21
0	7
0	228
0	1
0	0
0	14
0	234
0	234
7	0
0	1
0	0
0	200
0	0
0	0
0	48
0	0
0	0
0	4
0	4
0	48
0	0
0	48
0	0
0	48
0	0
0	0
0	26
0	30
0	30
0	41
0	48
0	4
0	4
0	0
0	4
0	48
0	44
0	61
0	4
0	0
0	0
0	0
25	17
0	57
0	32
0	0
1	0
0	0
0	0
48	40
0	0
9	36
0	14
0	34
0	34
0	14
0	34
0	20
0	43
0	0
7	23
0	0
0	0
0	0
0	0
13	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3076
0	1531
25	391
0	1826
0	3076
0	55
0	1899
0	1967
0	0
0	0
0	0
0	0
0	20
0	0
0	61
0	0
0	61
0	0
0	101
0	41
0	0
0	101
0	41
0	0
10	0
0	0
0	0
0	0
0	0
7	0
0	47
0	47
0	30
0	0
0	9
0	9
10	9
0	0
0	9
0	0
0	20
0	20
0	3
0	31
0	0
0	0
0	31
0	24
0	8
0	24
0	0
0	11
0	11
0	1
6	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	25
0	0
0	0
0	0
18	601
0	34
0	101
0	512
0	0
0	12
0	1
0	19
6	90
0	74
0	381
0	24
0	31
0	0
0	101
0	0
0	385
0	385
0	385
0	385
0	385
0	270
6	429
0	199
0	83
6	83
0	9
348	190
0	190
0	33
0	0
0	11
0	0
0	0
0	0
0	0
10	0
5	15
0	30
0	30
0	30
15	0
0	15
0	0
0	0
0	0
1	192
77	86
0	22
0	68
0	43
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	4
199	0
0	0
0	15
0	15
10	0
0	0
9	0
0	1
0	0
0	23
0	1
0	23
0	1
0	1
0	1
0	23
0	14
0	0
31	0
0	0
0	0
0	7
0	0
0	178
0	178
0	37
0	44
0	158
0	170
0	170
0	29
0	158
0	12
0	141
0	8
0	104
0	104
0	104
0	104
0	90
0	104
0	114
0	158
0	464
0	340
0	449
0	417
0	450
0	437
0	206
0	461
10	376
0	376
0	393
0	389
0	400
0	403
0	412
0	403
0	229
0	370
0	392
0	422
0	345
0	164
0	202
0	179
0	199
0	364
0	258
0	332
0	305
0	0
0	2419
0	2442
0	1092
0	1036
0	36
0	888
25	2164
0	2082
0	2062
0	2119
0	2168
0	2271
0	1659
0	1218
0	1420
0	1569
0	1100
0	1210
0	731
0	1086
0	1029
0	1189
0	1210
0	1240
0	808
0	1214
0	1122
5	1225
0	688
0	1023
0	1056
0	484
0	361
0	84
0	85
0	0
0	43
0	175
0	133
0	108
0	14
0	35
0	13
15	1
0	36
4	36
0	5
0	0
7	0
8	248
0	248
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	459
0	1214
0	225
0	293
3	891
49	1319
0	96
0	897
0	14
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	13
0	44
0	30
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	21
0	0
0	0
0	21
0	21
0	21
0	21
0	0
1	854
10	904
0	620
0	829
0	779
0	779
0	775
0	698
0	604
0	341
0	305
0	115
0	85
0	99
0	60
11	14
0	14
0	0
0	6
0	0
41	964
0	817
0	891
99	978
0	999
10	195
0	179
0	107
0	0
0	10
0	0
0	4
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	16
0	141
0	140
0	141
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
197	3
10	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	313
40	423
0	241
4	241
0	53
0	129
0	146
0	133
0	37
0	129
0	24
0	77
0	101
0	77
0	95
0	24
0	24
0	0
0	24
0	24
0	0
0	0
0	0
21	194
0	26
0	404
4	7
0	67
0	58
0	43
0	24
0	48
0	32
1	107
0	163
0	102
0	147
0	248
0	131
0	23
0	26
0	7
0	190
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	12
0	418
0	614
0	629
103	614
0	11
27	614
0	0
0	25
0	221
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	13
0	8
0	15
0	89
0	89
0	0
0	0
0	0
0	73
0	19
2	0
0	33
0	214
0	222
0	30
0	37
0	204
0	197
0	0
0	0
0	0
0	0
103	0
0	0
0	0
0	0
0	0
0	0
0	175
10	175
0	0
38	745
0	745
0	745
0	735
0	735
0	67
0	55
0	67
0	0
2	26
88	48
0	2
0	22
0	0
0	49
0	0
0	63
33	63
0	1
0	53
0	49
0	49
0	2
0	6
0	6
0	6
0	6
0	1
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1752	100
0	100
0	0
0	0
0	0
0	0
0	0
232	268
37	268
0	0
0	0
0	0
0	0
0	39
0	18
0	57
0	39
0	63
0	0
35	0
7	33
0	33
0	14
0	30
0	30
0	30
0	0
0	0
0	0
301	0
0	58
0	58
0	16
0	58
0	58
0	16
0	0
0	0
0	0
0	0
0	0
0	137
0	137
12	137
0	0
33	137
0	1206
66	1206
14	0
0	0
0	98
2	146
0	24
0	90
0	146
0	69
9	72
0	77
0	6
0	18
0	0
0	0
0	0
0	0
0	0
0	87
0	87
0	22
0	16
0	8
0	0
0	0
0	0
0	14
0	4
0	4
0	14
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1282
5	1281
0	1282
0	1282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	102
0	102
0	153
0	153
0	0
0	15
0	8
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	21
6	1270
0	1179
46	1296
0	1271
17	1275
0	1296
43	1291
0	1270
0	0
0	0
0	0
27	254
9	254
0	0
0	35
0	77
199	209
6	100
0	0
0	158
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	665
12	1122
49	1131
0	30
0	42
0	0
0	103
0	0
0	0
75	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	254
8	224
0	211
0	194
0	18
0	344
15	358
0	363
116	390
0	327
0	1184
0	0
0	0
0	0
0	0
0	0
17	766
18	1072
0	494
0	0
0	46
0	17
0	266
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	0
0	0
0	0
0	19
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2250	34
3	5
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	422
0	264
0	44
0	691
0	694
76	31
0	58
0	0
0	30
0	286
0	0
0	0
0	246
0	246
0	0
0	0
0	24
0	258
0	0
0	0
0	688
0	685
0	1
0	231
0	194
0	0
0	42
0	34
0	34
0	0
0	0
0	382
0	382
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	250
0	213
0	0
0	213
0	152
0	162
0	193
0	250
0	144
0	131
0	208
0	250
0	172
0	134
0	202
0	213
0	213
22	213
10	210
0	250
0	152
0	250
0	152
0	250
0	162
0	17
0	213
0	171
0	250
0	104
0	104
0	104
0	227
0	213
0	197
0	197
0	213
0	171
0	152
0	152
0	152
0	0
0	171
0	101
2	214
0	213
0	162
0	7
0	0
0	17
0	229
0	209
0	158
0	158
0	158
0	89
0	16
0	0
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	42
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1151
16	1128
0	347
0	1063
0	143
0	0
39	0
0	0
0	0
223	102
0	102
10	1
1	47
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	529
0	541
0	566
0	12
0	0
0	0
0	529
0	529
0	554
0	12
0	0
0	12
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
11	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	65
0	73
0	0
0	24
0	0
0	0
0	0
0	0
0	858
0	858
0	200
66	254
0	83
0	34
0	34
0	45
0	114
26	64
0	0
0	64
10	22
0	8
0	0
10	8
0	8
0	1
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	240
12	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	303
0	312
0	33
33	157
0	163
0	18
0	0
0	0
0	0
0	23
0	0
0	0
0	0
44	698
27	782
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	1834
0	1690
46	260
0	0
0	0
0	31
0	49
0	134
0	87
0	98
0	134
0	59
0	5
0	6
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	885
0	1212
16	1260
0	324
161	270
0	1260
0	180
0	492
28	243
0	292
0	342
0	28
0	41
0	3
0	0
6	13
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
16	0
29	218
1	185
0	173
0	27
0	42
0	0
0	0
0	0
0	0
0	0
0	697
0	682
0	775
0	733
0	634
0	768
7	697
0	705
0	697
0	505
0	698
0	698
0	578
16	192
0	0
0	0
0	0
0	0
0	79
0	74
0	79
0	71
0	73
0	73
0	2
0	74
0	74
0	74
0	3
0	71
0	73
0	74
0	74
0	74
0	74
6	1
0	73
0	74
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	18
0	18
0	18
0	18
0	10
0	18
0	18
0	18
0	10
0	18
0	10
0	8
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	233
0	217
0	236
0	227
0	0
0	233
0	217
0	227
0	243
0	227
0	243
0	2
0	243
0	61
0	227
0	153
0	180
0	227
0	0
0	10
0	0
0	0
0	0
121	10
0	5
0	10
0	0
0	139
0	0
0	45
0	139
0	92
0	0
0	0
0	139
0	139
0	0
0	24
231	133
86	133
4	0
0	64
6	113
38	40
10	120
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
18	0
0	0
600	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
5	13
0	0
0	319
0	0
0	319
0	0
0	0
0	0
0	0
0	44
0	308
0	0
13	140
0	540
9	531
0	519
121	548
0	540
0	0
0	803
0	803
0	803
0	753
0	753
0	73
0	63
0	13
0	6
43	90
3	15
0	13
0	0
0	0
0	0
0	13
0	0
0	6
0	33
0	12
0	1
0	0
0	0
0	0
0	1
0	8
0	0
0	1
0	14
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
64	991
0	986
46	58
12	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	94
0	0
0	0
0	94
0	94
15	0
21	94
33	38
0	38
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
861	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
350	0
6	0
1145	0
0	0
0	0
0	0
145	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	532
0	0
0	532
0	31
0	9
0	191
0	191
0	191
0	191
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	345
11	861
0	833
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	207
18	207
0	0
0	0
0	416
0	257
16	212
0	441
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	234
0	234
12	239
0	66
0	39
0	14
0	219
0	0
0	23
0	10
0	30
0	46
0	185
5	4
25	154
0	0
0	26
0	135
0	0
0	0
2	0
0	0
97	30
0	26
0	4
0	0
0	0
0	11
0	11
0	11
0	0
0	17
0	26
0	26
0	9
0	15
0	17
0	20
0	11
0	26
0	26
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	0
0	9
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	137
0	137
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	32
0	14
0	19
15	32
159	32
0	19
0	19
0	19
0	18
0	32
0	32
0	27
0	32
0	27
0	32
0	0
0	18
0	13
13	24
0	32
0	8
0	18
0	8
0	8
0	8
0	32
0	27
0	0
0	32
0	13
0	0
0	18
0	18
0	18
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	219
0	210
0	219
0	66
0	197
0	134
7	53
0	86
0	32
0	79
0	124
0	0
0	61
0	96
0	19
0	37
0	0
19	95
0	0
0	0
0	0
0	43
0	8
0	0
0	43
0	17
0	27
0	0
0	0
0	27
0	0
5	0
0	0
0	0
0	0
0	0
0	0
39	105
65	105
0	0
0	0
0	0
0	247
0	283
0	281
0	228
0	228
0	258
0	228
17	228
0	228
0	228
0	228
0	246
0	174
0	157
0	42
0	0
0	0
0	0
0	48
21	48
0	0
89	3959
151	3951
5	2287
20	0
