UniqueCount	AmbigCount
0	16
0	74
0	2
1	27
0	79
0	121
9	154
0	2
0	1
0	115
0	18
0	2
0	2
0	5
3	7
0	117
0	20
0	0
0	3
2	73
0	87
0	89
0	78
0	15
0	7
0	16
0	8
5	11408
41590	11409
0	46
0	47
1	5
0	85
0	99
0	75
0	85
3	97
1	22
0	2
0	1
0	13
0	1
0	1
3	408
0	5
0	190
0	446
0	447
0	293
0	324
0	457
0	49
0	53
0	434
0	52
0	2
0	15
8	189
0	15
0	12
0	23
1	32
1	0
0	60
0	0
0	0
0	32
24	60
0	51
0	42
0	41
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	13
0	7
0	7
0	7
0	7
24	12
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	1
1	0
18	270
0	16
13	270
0	28
0	126
0	12
0	41
0	1
0	0
4	3
0	3
0	0
0	0
0	0
0	0
849	890
6	883
0	66
9	105
22	89
0	0
0	0
0	4
2	0
0	106
0	99
0	82
2	4
0	106
0	18
0	67
0	778
0	667
0	799
0	660
0	120
0	667
2	8
0	83
3	593
0	3
0	445
0	69
1	72
6	242
0	52
0	57
0	29
1	0
0	41
6	2
0	0
0	20
0	84
0	35
0	182
0	31
0	148
0	136
0	133
0	21
0	92
3	64
0	12
0	0
0	0
0	35
0	57
0	76
0	567
7	605
0	635
323	634
0	590
0	43
0	64
84	0
0	0
61	749
91	217
3	353
0	213
2	49
0	12
0	38
3	7
1	518
1	20
1	356
0	208
0	14
50	751
4	3
0	0
0	85
0	31
5	8
2	3
11	531
0	0
0	19
0	0
0	20
0	39
2	0
2	39
0	0
6	1
0	18
0	2
1	0
0	0
1	8
155	90
0	37
0	87
2	60
3	75
0	20
0	2
0	0
0	5
1	5
0	0
0	0
0	5
0	0
0	0
0	0
0	129
0	20
0	76
0	126
0	5
0	84
10	85
0	1
0	27
0	22
0	0
5	0
4	0
30	0
13	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
770	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	724
0	615
0	489
4	614
0	612
0	563
0	634
0	511
0	498
0	562
0	426
0	449
0	571
0	460
0	483
0	474
0	530
0	478
0	402
0	609
0	600
0	453
0	602
0	410
0	385
0	393
0	429
0	387
0	274
0	202
0	169
0	301
0	46
0	171
0	237
0	181
0	182
0	38
0	51
0	46
0	56
0	108
14	29
0	28
0	0
0	81
2	9
0	36
3	47
36	29
29	2
1	586
0	189
51	0
0	4
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	28
0	28
10	101
0	91
0	102
3	66
1	102
0	91
0	1
9	101
0	91
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
161	7406
181	9106
0	1533
0	7457
0	7287
0	3186
27	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1116
0	1128
51	1111
1	34
0	348
0	348
0	316
0	239
2	23
0	7
0	3
0	0
0	26
0	26
4	13
0	4
0	4
0	0
0	4
0	1
0	19
0	18
0	1
0	66
23	91
2	1
0	38
5	10
0	18
0	94
0	77
2	103
0	103
2	45
0	103
0	61
0	9
0	47
0	35
0	2
0	9
0	9
0	18
0	15
0	0
0	0
0	0
0	0
0	0
0	113
190	113
1	457
0	456
0	422
0	230
1	326
0	14
0	15
0	1
0	28
0	12
0	0
5	8
0	0
0	8
0	0
0	85
0	0
51	330
0	28
0	44
0	329
0	43
0	28
0	50
10	0
0	34
0	61
1	650
0	754
0	27
0	665
0	560
0	677
0	412
0	617
18	240
0	625
0	677
0	624
0	592
0	706
0	566
0	690
0	556
0	677
0	596
0	677
0	664
0	606
0	661
0	621
0	524
0	539
0	581
2	470
0	380
0	380
0	446
0	317
0	210
0	299
2	239
0	6
0	70
0	72
2	107
0	32
0	0
22	0
0	0
1	290
0	19
0	29
0	29
0	298
0	125
2	125
0	5
0	0
0	37
0	96
0	23
1	276
0	11
0	11
0	12
0	11
0	12
0	0
19	0
0	5
3	16
0	0
0	11
0	0
2	8
0	1
0	1
8	272
27	272
2	32
3	2
0	4
0	18
0	38
0	52
3	0
0	209
3	234
0	98
0	15
0	34
0	18
0	8
0	2
0	27
0	0
0	1
0	1
0	0
3	66
1	103
0	103
0	89
0	72
1	0
0	19
0	8
0	21
0	15
0	17
0	15
0	1581
0	1544
0	1662
8	1586
0	1762
6	1732
0	1672
0	1742
1	1686
0	1744
0	1777
0	1768
0	1807
0	1807
0	1835
0	1807
1	1015
0	1732
0	1759
0	1759
0	1796
0	1680
0	985
0	1788
0	63
0	154
0	153
0	580
0	390
1	50
0	0
0	0
38	0
3	0
0	399
0	282
0	373
0	355
0	373
0	21
0	381
0	395
0	385
0	343
0	385
2	21
0	46
0	27
5	129
16	2910
0	2873
0	2869
0	2901
0	2523
0	2729
0	2649
0	2521
0	2685
0	2730
0	2695
0	2734
0	2653
0	2670
0	2750
0	2702
0	2785
0	2759
0	2406
0	2542
0	2299
0	2502
0	2662
0	2521
0	2682
0	2726
0	441
1	496
0	496
0	441
0	1908
0	2171
0	2141
0	2182
0	1887
0	2132
0	1884
0	2028
0	1876
0	1808
1	53
6	275
0	1508
0	45
0	202
4	996
0	0
4	839
0	92
13	0
2054	0
192	0
0	0
0	998
28	129
0	871
0	921
0	872
7	732
0	979
0	1021
0	873
0	934
0	775
22	918
0	837
0	889
0	939
0	858
0	850
0	864
0	787
0	894
0	552
0	795
65	936
0	930
0	846
0	81
0	91
0	936
0	51
0	892
0	27
9	2
25	40
0	2
0	411
0	48
3	194
9	44
0	98
0	41
0	0
2	0
27	0
0	0
0	0
59	16
0	7
0	12
0	0
0	5
0	2
0	0
92	0
0	5
3	5
0	5
0	15
0	15
0	0
0	7
0	0
0	27
7	217
3	74
2	226
0	4
0	8
0	0
0	162
7	139
0	3
3	68
3	602
0	599
7	546
0	71
0	8
16	606
0	0
2	95
0	3
0	2
10	399
0	4
0	4
0	5
0	0
0	1
0	0
5	0
0	0
0	1
16	0
12	633
20	689
0	306
14	277
0	55
1	0
0	18
0	38
0	49
0	3
5	49
0	7
1	0
0	153
0	170
0	164
0	164
0	162
0	122
1	184
0	62
0	132
0	0
0	112
0	120
0	123
0	50
0	0
0	0
14	35
0	32
3	0
0	88
0	455
0	491
0	337
41	389
0	458
0	53
0	52
2	24
6	11
0	11
0	6
4	0
9	42
0	42
7	0
0	0
0	0
0	912
7	843
4	42
0	411
0	322
0	349
0	352
14	369
0	262
0	156
0	306
0	10
2	21
0	85
0	0
0	24
1	130
0	143
3	0
6	0
0	25
0	109
0	31
0	54
0	0
0	0
0	0
3	0
3	22
5	25
0	25
0	23
0	0
5	0
0	0
0	21
0	3
4	22
0	9
5	13
154	134
0	4
3	32
0	20
1	56
0	48
0	0
0	0
0	0
0	0
0	0
0	0
2	21
502	21
0	1
0	0
0	3
0	1
0	1
0	2
0	0
0	701
7	517
0	717
0	221
0	329
0	163
1	531
0	22
0	47
0	28
0	171
0	23
0	1
0	2
0	16
0	60
0	4
0	20
0	7
0	10
0	3
0	2
0	0
0	0
0	467
0	494
0	602
0	68
2	72
0	18
0	483
0	106
0	138
0	91
0	184
1	463
0	150
0	65
0	75
0	7
0	7
0	378
3	425
0	14
0	169
0	24
0	169
0	13
0	0
0	10
0	3
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	24
0	19
0	0
0	20
0	222
0	29
0	0
0	20
0	1
0	18
0	103
0	142
0	124
2	11
1	0
0	44
0	46
6	17
0	340
0	402
0	249
0	402
0	25
0	66
0	142
0	417
0	560
1	417
1	327
21	92
5	43
0	17
217	37
0	37
0	2958
0	2
8	1481
675	3238
16	26
0	3237
0	1470
0	1481
1	33
0	34
0	15
0	0
0	0
0	6
0	1
0	0
0	9
157	187
0	135
0	122
0	9
0	69
0	69
0	15
0	44
5	0
0	0
0	138
0	62
0	138
0	24
0	47
0	12
0	45
0	50
0	12
0	27
0	1
0	114
0	102
0	46
0	21
0	30
0	0
0	21
0	0
0	1
0	87
0	48
0	16
0	38
0	38
0	36
0	26
0	33
0	11
0	34
0	11
0	23
0	2
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
2	7
4	7
0	7
10	0
0	0
1	0
1	11
0	8
0	74
0	58
0	28
4	15
0	21
0	0
0	0
0	2720
22	3
0	1435
27	2746
11	2
0	1641
7	580
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1274
0	1274
0	1062
0	8
0	12
0	12
17	9
4	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	8
0	4
0	4
0	4
0	8
0	4
0	4
0	4
0	0
0	4
0	0
0	0
298	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	519
0	469
69	519
3	467
0	0
7	364
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	29
0	18
0	25
0	0
0	0
0	0
475	5567
83	685
3	4614
4	2180
1	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
2	0
0	0
5	21
4	26
1	11
0	29
0	31
2	151
4	146
0	0
0	4
0	4
0	4
0	4
0	4
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	352
0	364
3	79
0	15
0	11
0	0
0	15
0	0
0	0
0	593
0	593
0	85
3	120
0	102
1	112
0	131
0	127
5	95
0	136
0	129
3	90
0	76
0	80
0	86
0	129
0	81
0	83
0	35
11	64
7	8
0	40
0	56
0	11
15	1189
0	1211
3	1034
0	1129
0	1
0	416
0	174
0	180
0	71
1	62
3	3
43	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
153	276
6	276
0	1
2	24
0	15
0	1
0	38
0	24
0	21
0	18
1	0
0	0
0	76
1	150
0	147
0	148
0	91
2	168
0	19
0	145
2	114
1	106
1	36
0	3
0	112
0	94
0	59
0	163
0	185
0	191
7	191
0	14
0	7
5	4
0	2
0	0
0	0
0	19
0	16
0	0
0	0
0	663
4	643
0	664
0	558
0	584
9	504
0	432
3	446
0	455
0	449
0	449
0	437
3	2
0	7
0	104
1	1
0	13
2	80
0	0
0	3
4	3
0	0
0	1
0	22
16	22
0	3
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	141
3	115
0	115
0	128
3	76
0	26
0	35
0	78
4	23
9	14
0	44
0	34
0	6
0	3
5	1
4	4
0	2
12	0
0	0
11	72
0	26
2	4
0	46
0	73
0	66
0	0
0	7
0	46
0	63
0	55
0	45
0	515
0	308
0	41
0	136
0	260
0	59
0	198
0	14
1	0
0	42
3	0
0	0
0	0
0	0
0	0
0	7
0	0
3	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
2	910
107	906
47	615
1	541
0	59
2	49
0	5
0	1
0	1
17	0
20	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
6	13
150	749
10	723
0	707
0	138
131	0
5	2
0	11
0	9
7	9
0	11
8	14
0	4
0	7
0	7
0	7
1	8
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
3	0
0	107
0	270
0	270
0	113
0	3
7	4
0	0
0	0
0	26
8	27
1	0
1	1
5	6
5	923
12	248
1	820
2	467
0	881
0	160
0	106
0	797
0	13
0	0
0	76
0	8
0	47
0	81
0	2
2	1
0	46
0	55
0	0
0	0
0	88
0	117
0	13
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	771
0	790
0	519
8	147
0	337
0	369
0	302
0	688
0	749
0	790
4	749
1	40
0	752
0	771
3	222
0	39
0	392
2	50
0	8
0	0
0	0
0	0
0	74
0	67
0	44
0	72
0	65
6	44
0	65
0	49
0	42
0	40
0	53
0	53
0	45
0	47
0	53
0	53
0	53
0	53
3	33
0	46
0	14
0	6
0	6
0	6
0	15
0	11
0	6
0	6
0	15
0	6
10	6
0	6
0	6
0	0
444	360
5	39
0	115
0	30
0	0
1	64
0	84
0	15
0	1
0	50
3	34
0	0
0	0
0	2
0	18
0	31
0	0
0	2
0	31
0	26
1	32
0	40
21	37
0	17
0	35
2	23
0	11
0	12
1	13
14	0
342	0
0	1
0	1
85	0
12	52
11	50
0	47
8	47
0	49
0	47
0	49
3	47
14	0
0	0
0	0
0	0
3	8
9	8
0	0
0	0
0	0
2	57
0	57
0	0
4	2
1	0
0	39
0	0
0	25
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
6	97
0	76
0	97
0	73
0	68
0	53
0	0
0	0
0	42
0	52
0	41
0	42
0	43
0	31
0	36
0	38
0	22
0	0
0	0
0	0
0	24
1	0
0	7
0	0
2	4
0	2
0	3
0	3
0	0
1	0
0	10
0	10
0	0
0	169
0	47
0	142
0	135
3	131
0	136
0	127
0	5
0	4
0	1
0	0
0	0
0	100
5	32
0	54
0	88
0	6
0	79
0	65
0	22
17	38
0	39
0	18
0	18
0	8
0	20
6	0
0	0
0	0
3	22
0	0
0	5
10	12
6	45
0	0
25	0
2	0
3	1
0	0
0	1
0	0
0	0
0	2
0	2
4	0
0	0
0	0
0	0
0	19
0	27
6	36
0	24
0	24
0	24
61	25
0	0
0	0
0	11
2	22
0	8
1	11
0	14
0	12
0	29
0	14
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	0
0	7
0	7
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	1
0	3
0	2
0	1
0	0
0	0
0	0
0	186
0	298
0	357
0	409
13	7
0	149
0	1347
0	1047
6	453
0	302
0	8
0	46
0	20
0	82
0	4
0	379
0	363
0	72
0	1014
0	23
0	244
0	67
0	252
0	117
73	177
50	36
0	0
0	209
0	156
3	156
40	0
0	0
0	0
0	0
74	183
0	621
0	573
0	577
0	603
0	566
0	109
9	562
0	560
18	10
0	11
0	9
0	1
0	9
0	7
0	449
0	3
0	33
15	33
0	123
1	6
0	9
34	68
0	212
0	445
20	456
0	61
0	0
42	348
0	62
0	306
0	302
0	302
34	296
0	1
14	0
0	0
18	14
2	0
0	0
0	14
0	0
0	0
0	0
3	0
0	0
1	64
0	7
6	59
2	0
0	55
20	73
0	32
0	61
0	31
4	185
0	159
0	13
26	32
0	0
0	114
0	128
0	141
0	111
0	115
0	102
0	94
0	93
0	107
0	0
6	365
0	67
0	58
0	71
0	57
10	62
0	55
0	49
0	66
0	74
0	65
0	45
9	39
0	65
0	62
0	66
0	53
0	117
0	123
0	39
0	37
11	45
53	74
28	217
0	191
0	4
0	184
4	190
0	166
0	180
1	197
4	193
0	205
11	169
13	144
0	148
0	144
0	156
25	0
0	723
0	487
0	701
0	701
0	496
14	704
0	704
0	597
2	392
0	653
0	665
0	691
0	639
0	581
0	690
0	28
0	612
5	688
0	118
0	468
26	118
0	397
0	90
0	367
0	290
1	222
0	144
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	486
0	170
0	414
0	170
0	291
0	193
19	26
0	88
0	273
0	111
0	159
0	117
4	39
16	152
0	440
0	164
0	444
0	481
0	87
0	151
0	85
0	104
0	480
0	195
0	535
0	98
0	162
0	28
0	65
1	150
0	378
0	120
0	396
0	41
0	100
0	388
0	86
0	363
0	61
0	127
0	87
0	96
0	38
0	45
0	14
0	125
0	18
0	159
0	98
0	0
2	0
1	0
0	5
0	6
0	8
0	19
0	15
0	6
0	17
0	10
0	13
0	20
0	15
3	19
0	14
0	17
0	17
0	12
3	37
0	48
0	16
0	28
0	29
0	32
0	16
0	28
0	24
0	3
89	128
2	126
0	24
0	9
0	11
0	0
0	0
0	0
0	1
0	0
4	8
0	0
0	0
573	728
2	649
0	95
3	578
10	84
15	567
0	196
0	43
0	155
0	5
0	26
0	12
0	46
0	29
0	96
0	23
5	89
0	79
0	0
11	0
12	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	1
0	1
0	58
80	58
2	35
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	5
0	33
0	2
0	2
3	31
1	12
3	0
0	0
0	0
0	2
0	3
0	0
1	17
6	20
0	7
0	16
0	3
0	12
8	15
0	16
0	209
0	1186
0	3919
0	5003
0	17
3	4575
0	1472
0	4606
0	5030
0	110
0	4621
40	3650
0	4166
2	584
2	2881
1	4718
0	4740
0	4714
0	3117
35	4604
2	4700
0	906
1	4210
0	150
0	1173
0	4550
0	114
0	4383
0	535
0	4
0	535
0	3639
0	362
0	477
0	91
0	3080
7	8
2	123
0	234
7	986
0	1417
0	0
0	0
0	0
3	0
3	0
0	1992
0	2677
9	2680
0	348
0	235
0	2065
0	1503
0	291
0	126
0	1294
0	303
0	185
3	1
3	704
20	543
0	128
3	0
0	123
1	14
0	131
0	69
2	0
0	0
0	157
13	75
0	145
8	108
0	94
0	2
0	60
1	4
3	25
16	28
0	22
8	410
7	370
18	344
0	305
0	64
0	16
0	7
0	0
0	0
0	0
0	0
0	0
0	125
54	114
0	117
0	84
0	53
0	90
0	57
0	2
1	8
1	36
0	13
0	31
0	27
0	0
0	0
0	0
0	0
133	23
1	6
0	6
0	32
0	9
0	0
0	1
0	1
106	1
0	0
0	0
1	3
5	9
0	6
0	0
0	124
0	528
1	551
11	404
0	209
12	637
0	247
0	239
2	271
0	2
0	73
0	49
0	33
0	177
0	285
0	66
0	399
0	15
0	210
0	0
0	0
0	0
0	29
0	190
0	2
0	7
0	157
0	1
0	2
0	32
0	241
0	0
1	209
0	12
0	1
0	31
0	13
0	27
0	31
0	67
0	239
0	165
0	42
0	4
0	35
0	13
0	33
0	152
0	0
0	10
0	171
0	144
0	12
0	7
0	1
0	48
0	89
10	65
0	65
0	0
0	0
0	0
4	67
0	142
6	110
8	129
91	213
0	75
30	114
0	33
22	13
0	0
0	0
10	4
0	4
0	959
0	188
59	15364
17	13463
0	15233
0	819
0	710
522	14890
4	825
3	837
16	284
0	898
0	0
0	427
0	1044
0	658
0	10
0	6292
0	6615
1	5548
0	260
0	856
0	491
0	0
5	0
0	602
58	603
0	121
0	57
2	65
0	38
0	0
0	35
0	0
0	73
0	96
0	193
0	0
0	48
0	29
17	193
1	77
0	69
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	18
0	18
4	0
1	1
0	2
7	1
1	19
0	19
0	9
1	8
0	2
1	2
0	2
0	2
0	0
4	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
28	0
2	0
0	0
0	0
0	9
0	9
0	0
0	0
6	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	132
0	938
0	1283
17	14
0	15
0	95
0	109
0	607
0	849
0	1033
790	1474
0	5
0	26
0	14
0	168
7	1
2	331
0	16
0	386
0	1
0	17
0	5
0	30
0	59
0	124
0	0
0	159
28	0
0	0
0	0
0	0
0	0
13	1516
36	842
110	1373
0	733
0	328
1	839
1	1172
0	183
0	1187
0	842
0	0
24	321
0	11
0	22
5	16
0	3
17	292
2	12
0	0
5	170
0	50
0	124
4	106
0	82
4	82
8	44
0	53
0	40
0	60
0	11
3	40
0	35
0	0
0	0
0	3
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
1	8
4	8
0	0
0	6
0	18
0	18
0	15
0	2
0	0
0	2
0	2
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
618	1069
3	631
0	601
0	2
0	0
0	2
0	0
0	0
0	0
0	819
0	1495
0	1590
0	951
0	1447
2	1446
3	1446
9	1454
11	1270
0	1388
0	8
0	604
0	548
0	323
4	3
1	0
32	1
0	0
0	124
0	0
1	0
3	15
0	0
0	15
0	0
0	0
0	0
0	0
0	40
0	10
0	36
0	1017
7	956
0	962
31	285
0	867
1	850
3	660
26	656
0	486
0	519
0	609
0	40
18	5
10	10
1	74
0	379
3	231
3	281
22	128
0	7
2	23
0	5
0	16
0	19
1	19
0	669
0	669
17	233
0	366
3	74
7	27
2	480
0	311
0	270
0	90
1	33
0	277
3	222
0	219
0	112
0	26
0	9
1	87
0	3
0	30
0	0
14	19
0	14
0	3
0	9
0	2
0	3
0	3
0	6
0	1
0	0
0	0
0	1
0	1011
0	485
190	1123
0	483
0	469
0	1033
0	110
0	63
3	929
0	174
0	74
0	279
0	295
0	77
0	37
0	2
0	1
0	148
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	28
0	101
0	127
0	97
0	4
2	0
0	1
2	6
0	1
0	4
0	21
0	5
0	5
0	0
4	19
0	3
0	0
0	1743
0	140
0	440
53	1948
6	91
4	257
0	157
0	1789
0	0
0	92
1	162
0	135
0	61
2	11
0	511
4	133
0	0
1	0
61	7
0	7
0	7
3	0
0	0
0	1
0	0
0	0
0	0
0	0
167	0
0	0
0	0
4	0
6	0
0	646
0	154
21	1159
0	1810
8	1343
31	366
4	1330
9	373
2	936
20	1196
25	235
19	895
10	51
0	209
5	240
3	1
0	1
257	124
1	6
0	0
0	0
0	0
0	22
0	0
0	0
0	30
0	1
0	34
0	26
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	64
0	0
0	38
0	62
0	2
5	0
2	23
63	0
8	419
1	266
86	459
1	306
140	302
0	366
1	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
264	16
1	16
0	0
3	0
0	117
4	7
0	0
5	11
0	124
0	214
0	198
0	178
0	7
19	0
0	22
1	4
0	0
0	2
5	0
0	0
13	2
3	70
0	0
0	2
0	12
1	4
1	0
0	2
5	9
0	0
0	1
0	13
0	13
4	0
6	36
2	13
221	90
0	54
0	0
0	27
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	220
0	237
0	237
0	247
0	2
0	37
0	10
0	239
0	0
0	41
0	4
1	43
0	0
0	3
1	200
5	186
0	49
0	237
0	2
0	128
0	33
0	49
0	46
0	24
0	38
0	5
0	3
0	48
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	1
0	3
0	3
0	4
0	4
0	4
0	4
0	3
0	2
0	3
0	2
0	2
0	4
0	2
0	2
0	3
0	3
0	2
0	3
0	3
0	2
0	2
0	2
0	2
0	3
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2660	129
7	83
0	46
9	0
0	0
0	44
17	166
0	127
0	55
0	62
1	109
15	526
43	508
739	737
1	20
2	196
0	10
0	52
0	14
0	111
0	3
6	66
0	7
0	24
0	13
7	140
0	0
0	129
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
25	10
0	0
0	0
1497	1623
0	1570
0	869
15	40
74	52
0	50
4	3
1	2
0	0
0	20
0	20
0	0
16	0
1218	3139
0	73
89	2714
189	2866
0	2994
21	140
0	251
33	88
13	265
1	1446
0	1313
1	17
10	153
11	81
0	11
3	117
0	39
0	170
0	7
15	3
0	17
0	0
0	100
0	1
0	96
0	29
0	7
1	27
0	41
0	66
0	0
0	0
0	1311
0	229
0	1227
0	1278
0	1254
23	1397
0	1277
0	319
0	7
70	1277
0	232
3	54
5	410
0	410
20	137
0	4
0	112
0	95
4	0
35	0
8	0
152	60
2	27
0	31
0	20
0	14
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	22
0	29
0	23
1	15
0	22
0	22
0	29
0	0
0	23
0	6
3	27
0	0
0	3
0	12
0	3
0	15
0	7
0	3
0	0
0	1
0	0
0	922
0	8
46	8
0	1
8	158
4	4
12	0
44	918
23	146
70	0
0	0
0	5
89	53
0	41
0	53
2	5
6	34
0	0
0	0
54	114
0	13
0	93
0	114
0	10
0	10
0	0
0	0
0	3
0	0
0	5
0	0
0	0
2	87
0	87
11	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	68
11	66
0	19
0	4
0	6
0	0
0	170
7	148
3	40
0	128
0	158
13	143
3	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
