UniqueCount	AmbigCount
0	1075
0	960
2	955
0	97
0	326
2	140
0	230
0	66
8	1099
0	28
1	1032
5	915
0	0
21	1
0	0
1	4
2	3
1	3
0	4
0	0
0	3
0	0
0	0
0	0
0	119
0	98
0	9
0	83
0	32
0	81
0	111
0	92
0	0
0	122
0	89
2	105
0	93
0	3
0	0
0	0
0	658
334	638
1	68
0	221
4	2521
0	44
37	2501
0	0
0	12
0	1
0	30
0	30
0	42
0	0
0	98
0	14
1	0
0	0
1	1
0	1
7	107
1	97
77	877
0	5
2	692
1	738
2	754
0	802
0	583
1	299
7	160
2	107
5	0
0	0
0	0
0	0
0	0
0	5
0	5
0	7
0	8
0	5
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	3
0	3
0	1
1	80
0	92
8	47
0	2
10	5
0	4
0	0
0	36
0	46
1	37
0	30
0	18
28	0
1	0
0	1017
15	1068
57	404
6	877
6	846
76	918
1	130
0	22
28	652
0	541
122	561
17	523
1	281
19	131
679	221
52	206
8	223
2	16
0	25
3	17
9	21
72	329
0	159
0	6
184	518
72	472
6	2
1	187
1	151
15	398
0	186
10	485
6	12
5	524
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
21	72
6	57
0	0
0	0
0	0
0	0
3	84575
0	0
0	92339
0	47
0	92447
0	0
0	0
0	0
1	6
3	6752
53	73789
948	90088
131	63366
1032	85827
17	16075
7	86430
18	94394
9	2130
69	68022
21	69547
0	10567
0	3989
0	24578
0	6824
20	306
6	41206
1	6685
10	0
1	323
20	1095
16	149
0	232
26	264
6	57
9	784
4	869
3	364
0	805
3	2
1	34
0	155
0	918
0	13
0	13
0	7
2	4
9	651
16	1162
6	1762
0	658
150	1842
0	717
0	471
1	100
17	26
15	52
0	128
1	217
45	0
1	0
2	0
11	61
13	61
0	0
0	0
0	0
2	0
0	1330
0	1084
7	1210
1	962
0	918
0	395
36	93
11	0
1	12
0	323
0	323
0	202
0	480
3	121
0	69
0	49
0	33
0	0
2	234
4	198
0	6
0	40
0	176
0	24
0	117
0	34
0	17
0	0
0	23
2	34
0	167
1	25
2	12
0	0
0	0
0	0
2	121
0	5
0	41
8	5
7	186
0	403
0	67
0	17
2	11
0	625
0	476
4	185
0	452
7	92
0	347
0	305
11	2
0	15
1	15
1	76
5	6
0	1
0	6
0	2
0	0
0	0
0	0
0	0
4	4025
0	3923
0	2378
123	407
18	214
0	202
5	192
0	7
2	250
1	4
0	343
0	309
0	0
682	1316
0	1275
2	53
3	12
0	7
0	7
0	7
0	7
0	12
8	916
252	1087
25	1025
0	213
6	2
0	30
1	37
0	0
0	33404
8	53288
65466	54507
8	23204
81	1099
0	0
0	10
0	242
0	272
4	272
0	102
0	102
11	84
0	85
2	70
0	31
0	12
0	2
0	0
0	0
0	0
0	0
1	85
6	86
10	0
5	0
0	0
155	359
0	358
0	225
0	228
0	207
0	193
855	0
0	0
0	0
0	88
0	83
0	0
0	57
0	83
0	0
0	0
0	0
0	0
0	11
0	0
5	80
0	0
0	0
0	2
0	0
0	3
1	0
0	65
0	0
0	65
4	7
0	0
3	0
0	0
8	0
0	0
88	1109
1	1109
0	63
24	0
3	242
3	249
0	244
0	66
0	26
0	26
0	2
0	0
0	100
2	104
2	6
6	267
10	285
62	289
0	6
3	21
0	15
0	1
1	0
0	0
2	0
0	3
105	18
30	20
0	2
2	0
0	0
148	9
0	9
0	9
0	9
0	5
0	2
0	0
0	0
0	0
0	0
102	0
2	6
0	71
0	1
0	4
0	376
0	9
0	528
0	477
12	522
3	104
2	3
15	209
4	152
103	776
2	0
9	688
0	0
0	18
4	0
0	758
3	118
12	596
0	0
43	10
2	0
0	12
4	12
6	1269
2	1269
0	1269
39	178
0	1
0	0
13	1401
10	264
0	0
1	118
3	38
0	119
1	252
8	221
0	409
6	294
3	344
0	135
2	10
4	8
12	3
6	1
0	0
0	7
0	5
1	14
3	0
0	17
0	3
0	17
0	4
1	7
1	4
0	5
0	7
7	7
0	18
0	1056
0	1054
0	1206
0	2
0	1063
0	36
5	50
0	58
0	314
2	0
661	0
0	0
0	0
3	0
8	324
0	22
0	0
77	250
369	323
0	32
0	35
0	28
0	33
0	28
0	28
0	28
14	29
0	0
0	0
0	0
8	149
1	149
0	0
42	0
0	0
0	160
10	161
0	161
0	54
2	145
0	2
0	26
0	100
4	0
109	135
0	20
0	46
3	2
0	0
1	537
0	12
2	537
0	0
1	6
12	0
25	508
173	514
0	43
0	69
56	0
0	0
0	0
0	29
0	618
0	819
0	496
0	169
0	287
5	354
50	974
4	96
10	35
0	1
9	35
3	4
0	46
0	58
83	5
0	168
5	1
0	8
0	7
0	295
17	298
0	295
0	291
0	288
4	292
0	0
0	35
0	5
0	7
0	0
17	178
0	2
1	4
34	178
0	24
53	22
6	12
0	82
0	28
1	93
2	324
18	292
24	219
0	159
52	393
0	40
5	11
0	11
0	1
0	1705
17	1199
2	989
16	1457
32	1784
20	1070
1	26
0	72
0	145
0	12
4	4
1	805
0	790
2	751
63	72
111	467
15	188
1	27
2	0
32	3
35	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	7
0	6
0	2
2	2
0	0
0	0
0	0
0	0
1	0
21	3472
10	16
187	3967
0	4456
449	3399
10	3255
12	162
0	8
0	2560
0	344
44	1
0	428
7	87
0	0
10	0
3	19
8	31
67	38
7	15
6	0
5	1386
3908	1387
0	0
0	0
0	105
1	105
0	0
0	0
0	2
0	0
1	0
0	1
0	0
0	0
0	0
0	34
0	0
0	17
2	29
0	0
0	0
0	0
0	0
0	0
0	3
5020	134
24	134
0	0
70	1
0	14
0	14
1	0
154	0
10	721
77	686
7	711
0	751
0	519
0	2
0	13
3	0
0	16
0	146
0	0
1	264
0	127
0	2
0	1
0	27
0	19
14	148
0	90
0	249
0	5
0	246
0	248
0	50
0	187
0	0
0	0
0	1
0	0
0	0
2	1
0	0
0	0
0	0
2	0
0	631
0	680
66	545
0	485
0	276
14	15
0	28
0	4
0	13
0	7
0	7
11	9
0	5
12	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	4
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	4
0	4
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	8
0	6
0	72
0	71
0	70
11	2
0	67
0	9
0	9
0	1
0	1
0	2
0	1
0	0
0	53
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
30	65
0	0
0	0
0	0
2	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
12	0
11	4
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	3
0	4
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	4
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	1
0	2
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
67	3
0	0
0	0
0	0
0	3
0	0
0	0
0	8
14	32
0	7
0	0
46	1220
4	1204
0	1129
0	145
0	15
0	44
0	0
0	1
0	1
1	0
0	0
0	0
0	0
5	0
0	0
20	0
0	10
0	0
0	1
0	0
0	10
0	1
2	10
1002	97
21	89
0	3
0	3
0	48
2	12
0	0
0	0
31	212
2	209
0	6
0	3
0	0
0	0
21	331
0	10
0	331
6	64
1	229
394	953
0	953
1	5
6	101
0	0
0	0
0	0
3	14
1	14
0	7
0	6
0	1
0	0
0	0
0	0
6	778
46	1037
0	591
24	624
0	292
2	452
4	58
0	0
0	3
1	24
41	3
0	7
1	0
0	0
0	0
1	0
0	0
0	0
0	8
0	1122
1	1522
1	1361
4	1838
0	0
2	0
73	1874
0	31
0	0
0	0
0	0
0	7
0	1
0	0
4	48
3	12
8	1245
1	163
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	3
0	11
0	11
0	11
0	11
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
555	294
0	196
0	88
0	173
0	28
20	178
0	28
55	255
14	32
0	0
12	0
0	4
0	92
4	392
0	392
31	392
0	4
1	1
0	0
0	1
0	0
0	0
0	0
469	162
0	13
8	2
0	147
1	1
0	3
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
18	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	350
2	350
0	312
0	294
0	280
0	219
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	189
6	189
0	1
2	0
1	186
0	0
3	0
0	6
0	129
0	76
0	0
0	0
0	0
0	0
0	0
0	76
13	185
0	141
0	0
0	3
0	109
0	125
0	144
0	76
0	104
0	125
0	80
2	121
0	18
0	0
0	15
3	0
0	0
0	0
0	0
0	0
0	0
0	195
0	195
0	27
4	169
0	0
0	0
0	4
0	88
2	88
0	0
0	0
0	0
0	68
0	0
0	3
0	86
0	3
0	0
6	1
0	4
0	0
33	0
0	47
372	966
119	956
0	108
0	81
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	2
0	2
0	0
5	0
2	0
5	9
0	9
0	9
0	11
9	3
13	1
1	51
0	0
0	52
0	37
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
4	44
1	0
7	3
5	2
0	5
0	959
9	299
0	973
0	858
0	555
814	977
0	100
2	4
2	959
0	778
26	247
0	0
1	9
0	2
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2395
0	2389
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	1479
0	1475
35	1476
0	33
0	226
21	33
4	1458
0	0
0	1464
0	0
0	923
12	1140
0	0
23	139
6	2
2	35
0	557
1	4
0	2
0	5
2	6
0	0
1	1
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
4	0
0	0
0	0
0	3
14	530
0	750
0	55
0	733
0	0
0	0
0	8
0	10
0	0
4	0
10	0
119	0
131	1061
110	1033
16	544
4	378
1	384
3	114
0	90
1	105
0	79
21	75
0	61
0	42
0	2
5	9
0	0
1	0
0	36
0	35
0	30
0	36
0	36
0	37
0	18
0	12
0	2
0	0
0	0
0	0
4	7
0	7
4	0
0	0
1	0
0	51
1	59
0	59
0	0
0	47
10	527
0	69
2	58
0	58
0	70
0	55
0	0
6	28
4	14
0	35
0	107
0	0
0	448
0	46
0	431
0	8
0	426
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
661	850
1	105
12	745
15	0
59	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	29
0	29
0	11
2	98
7	128
24	246
8	248
0	81
1	61
0	120
1	39
16	154
8	46
1	77
1	57
8	201
3	188
2	342
3	361
3	102
0	17
0	35
1	293
0	2
0	0
3	0
11	400
1	49
0	359
0	235
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	1
0	1
0	0
0	0
0	4012
0	104
239	4013
0	423
0	2429
0	3137
0	672
1	46
2	0
0	0
0	0
0	0
0	0
0	0
0	0
5	129
2	1
1	128
0	0
0	0
0	0
0	0
7	0
0	0
0	4
0	0
0	2
0	3
0	4
2	2
0	2
0	2
0	2
0	2
0	1
1	0
0	115
1	1
0	115
0	1
0	0
0	32
0	109
0	320
0	260
0	50
0	241
0	5
0	17
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	18
2	0
0	13
0	27
0	0
0	0
0	0
0	12
0	7
0	0
0	12
0	7
0	15
0	18
0	0
0	6
0	6
0	1
0	4
0	3
0	7
0	0
0	1
0	0
0	4
0	25
0	0
0	0
0	0
2	0
0	0
2	0
335	1771
1	1561
8	781
0	918
6	82
2	122
0	4
0	0
0	123
0	47
0	1
0	0
0	0
541	392
0	1
0	99
1	0
0	9
0	0
1	71
0	659
0	0
0	15
0	18
0	11
0	404
0	16
0	12
160	448
0	7
0	226
0	0
0	215
19	586
0	585
0	494
0	607
0	585
0	640
0	270
0	606
0	467
0	572
0	450
0	595
0	344
0	562
0	467
0	274
0	537
0	601
0	613
0	297
0	602
0	664
0	664
0	755
0	755
0	730
0	733
0	755
0	615
0	533
0	596
0	569
0	527
0	677
0	658
0	578
0	626
0	694
0	694
0	563
0	476
2	566
0	622
0	667
0	561
0	713
0	557
0	608
0	578
0	650
0	575
0	583
0	605
0	710
0	576
0	680
0	567
0	598
0	621
0	645
0	594
0	645
0	585
0	594
0	624
0	696
0	692
2	170
0	602
0	769
0	571
0	573
0	414
0	539
0	609
0	567
0	461
0	457
0	669
0	599
0	714
0	662
0	662
0	642
0	657
0	419
0	288
0	539
0	490
0	280
0	378
0	378
0	379
0	34
0	414
0	80
0	289
0	139
0	71
0	151
0	130
0	155
0	207
0	88
0	1
0	70
0	4
0	10
0	0
0	150
0	14
5	155
4	7
0	1
1	20
29	282
4337	301
103	148
9	103
4	285
0	0
14	0
3	0
0	0
377	148
29	148
10	3
85	0
1	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
18	0
0	0
0	0
4	1
7	2
0	0
0	1
0	0
0	0
0	0
0	0
35	668
7542	776
1409	188
32	797
0	530
5	0
0	0
0	2
0	2
0	2
0	74
0	14
0	815
0	679
0	47
0	9
0	22
0	8
0	751
0	0
0	0
0	37
0	0
0	0
0	752
12	34
0	10
1	5
0	4
0	99
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
19	2059
0	134
0	210
0	296
6	1827
2	981
2	969
7	1716
0	39
0	167
0	2
0	368
1	240
3	1614
0	152
0	40
0	113
5	190
1	0
6	0
0	6
0	11
0	1
0	10
0	0
0	27
0	230
0	230
0	0
0	4
0	0
0	2
0	0
0	229
0	29
0	221
0	19
0	8
0	4
0	206
0	202
0	9
0	3
0	0
0	198
0	2
0	2
5	0
0	1
1	2
1	0
0	45
5	127
0	15
0	0
5	0
0	0
9	241
0	241
0	0
0	202
0	3
0	25
6	72
2	22
0	106
1	24
4	0
1	0
233	607
0	332
0	432
0	142
0	370
1	429
6	405
0	360
4	128
1	126
1	92
0	82
2	66
2	35
0	17
0	7
0	7
0	0
3	0
0	0
0	2
0	2
0	8
0	8
0	0
0	7
2	5
4	283
4	210
0	1
0	4
0	0
5	241
0	43
0	0
406	444
0	34
0	410
0	0
0	0
0	0
6	0
11	4
0	2
0	2
0	0
0	0
0	0
0	200
6	200
0	1
2	201
0	0
0	0
1	610
9	507
0	325
0	398
0	222
0	137
1	133
2	6
0	3
2	81
3	110
0	128
0	0
1	93
0	32
1	103
2	104
65	1796
5	190
4	318
0	493
2	221
2	1336
2	332
0	148
0	10
0	277
2	1
0	11
1	18
16	1206
0	0
12	80
5	243
5	4
3	236
2	151
993	232
0	0
0	1
9	130
0	142
0	70
0	35
0	7
0	3
0	11
0	10
0	10
0	7
0	7
0	7
0	6
0	6
0	0
0	5
1	5
0	2
62	28
0	28
0	2
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	11
0	0
0	195
0	200
0	203
0	0
0	0
0	0
0	16
0	199
0	2
0	0
0	0
0	4
0	2
0	3
0	3
0	0
0	3
0	1
0	3
0	1
1	3
0	5
0	201
0	4
0	198
0	7
0	201
0	8
0	8
0	1
0	107
0	208
0	2
0	1
0	3
0	0
0	0
0	55
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	104
0	0
0	0
0	95
0	0
0	0
0	0
0	0
0	0
0	201
0	3
0	3
0	1
0	3
0	0
0	3
0	3
0	2
0	0
0	10
0	1
0	2
0	2
0	3
0	41
2	0
0	7
0	0
0	0
0	0
0	4
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	27
137	117
0	16
5	110
0	14
0	19
0	30
14	28
2	3
1	1
0	210
0	237
0	206
1	17
0	202
0	210
0	194
0	170
0	179
0	140
0	0
0	60
0	3
0	18
4	8
0	0
0	2
0	2
0	2
0	0
0	9
0	5
0	0
0	0
1	4
0	9
0	0
6	0
0	0
0	0
0	19
0	6
0	6
0	6
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
153	2
2	2
0	32
0	170
0	177
0	27
0	159
0	49
0	28
0	177
0	171
0	197
2	27
0	11
0	5
0	25
0	26
0	10
0	5
0	175
0	1
0	0
4	148
198	0
1	0
0	0
0	0
129	354
8	339
1	21
0	1
0	81
0	34
0	38
0	0
0	2
2	2
0	1
2	1158
2	1093
93	1161
1	910
0	1081
0	635
367	441
1	0
0	0
0	0
0	0
12	129
0	129
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	41
0	40
0	0
0	39
0	0
0	0
0	0
12	0
0	0
1	0
0	0
0	2
0	2
0	2
0	48
0	2
0	0
0	2
0	0
0	0
0	2
0	46
0	0
0	2
0	0
0	0
0	40
0	0
0	2
0	0
0	0
0	3
0	2
0	46
0	2
0	2
0	0
0	43
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	41
0	42
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	1
0	4
0	0
0	0
0	0
0	0
0	38
0	36
0	0
12	0
0	114
0	161
5	91
0	6
0	6
0	2
83	213
0	0
0	18
1	68
1	0
9	39
0	2
208	1041
0	728
0	1035
4	909
0	87
1	1
23	129
0	15
0	4
4	72
0	4
0	7
0	1
0	1
0	6
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	40
0	0
0	0
0	0
0	0
0	147
0	147
0	37
0	21
0	19
0	2
1	13
2	2
0	4
0	1
0	0
1	3
0	3
1	0
0	0
0	0
0	0
1121	1163
0	882
0	21
0	330
0	224
0	2
1	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	215
0	225
0	97
0	2
17	0
0	0
1	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	578
0	128
0	635
0	618
0	0
0	0
0	0
0	35
0	92
1	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	0
0	2
0	0
0	2
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	5
13	470
0	197
0	187
0	5
0	194
0	194
0	368
0	440
0	450
0	450
0	278
0	0
5	277
0	248
0	193
1	250
0	160
0	109
0	57
0	63
0	97
0	22
0	0
0	7
0	61
0	79
0	61
0	14
0	0
0	0
0	0
0	5
0	5
0	29
0	9
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
1	13
41	32
0	6
0	8
18	43
0	15
0	5
0	2
0	1
0	3
0	3
0	1
0	0
1	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	1
0	0
0	1
0	0
0	0
0	11
0	359
0	15
0	42
0	359
0	340
0	3
4	358
0	51
0	32
0	325
0	15
0	24
1	24
0	180
0	99
0	92
0	102
0	0
0	3
1216	85
0	69
0	0
0	19
0	4
19	51
0	7
0	29
0	2
0	0
0	13
0	0
0	2
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	5
3	319
0	27
1	330
2	6
0	20
0	330
0	312
1	4
1	8
5	15
0	10
0	1
0	21
0	2
0	1
0	10
1	4
0	6
1	2
0	1
0	0
0	0
2	10
0	0
0	10
0	7
0	5
91	19
0	2
0	0
1	0
3	0
0	12
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
2	1
0	1
0	0
0	0
796	38933
1928	38933
357	2019
1	186
3	1206
0	140
407	1206
3	705
0	500
3	499
12	144
34	5385
0	227
38	3291
0	74
1	70
40	5998
0	86
0	61
22	432
3	15
14	4
0	6
0	4
0	1
0	647
5	19
1	8
1	726
0	0
2	129
5	5
29	675
0	127
9	153
0	111
0	125
2	152
2	147
2	37
43	141
5	12
1	95
0	85
16	36
6	0
0	0
0	0
0	523
0	520
1	6
0	543
4	543
0	0
0	113
1	104
0	20
1	1
0	507
1	2
0	15
247	80
0	41
0	14
7	74
2	30
0	2
1	5
0	0
0	0
0	5
0	6
82	0
19	132
5	141
2	4
0	17
14	14
8	2
0	7
25	104
0	109
0	2
0	2
0	6
0	16
0	0
2	52
0	1
23	32
0	0
18	113
0	320
0	361
2	60
0	382
0	313
8	128
11	435
1	144
1	277
0	438
38	201
0	16
0	24
0	49
27	412
1	3
10	205
6	14
0	10
0	1
3	88
0	86
0	154
0	0
1	36
0	41
16	131
1	13
0	288
0	206
1	1190
8	5
0	496
95	1092
9	5
20	0
37	329
8	934
0	445
11	839
2	6
3	262
0	1
49	207
0	172
3	241
5	265
0	36
0	4
6	12
3	2
0	0
0	0
3	24
0	27
0	18
0	27
2	5
0	0
0	1
9	764
0	15
8	721
0	30
0	91
1	77
1	29
0	115
2	50
0	1
9	2
0	24
12	28
0	41
0	42
0	42
0	1
0	42
0	3
0	0
20	1
2	16
0	24
0	26
0	24
0	16
0	16
0	7
0	13
1	2
0	3
0	1
2	0
3	153
0	14
0	0
1	232
47	342
1	69
13	144
2	140
0	3
3	16
0	16
0	42
20	115
69	1326
8	1321
7	54
1	63
4	25
1	44
0	194
1	16
2	1
4	38
0	0
0	34
0	38
0	0
1	38
0	0
0	0
0	5
7	0
0	74
0	77
0	1
0	1
0	1
0	0
0	74
0	74
0	0
0	74
0	1
0	5
0	30
0	1
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1377	5747
96	5452
37	5412
100	5246
42	330
0	0
31	110
28	93
6	34
0	8
5	4
1	2
0	1
45	1
2	0
0	1
0	0
7	2005
113	2966
5	996
0	1197
0	1460
2	1145
0	352
1	479
6	762
3	242
10	84
0	391
0	197
7	157
0	134
0	149
5	6
0	0
1	14
24	10
2	13
0	10
0	8
1	0
0	0
1	19
29	19
0	0
0	0
1	1118
2	1124
0	19
0	1053
1	0
0	998
0	0
0	5
7	1122
0	143
0	157
2	30
0	25
