UniqueCount	AmbigCount
4	46
0	39
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	27
3	27
0	15
0	13
0	0
0	6
0	7
0	2
0	0
0	0
0	0
44	153
0	1
0	106
0	170
11	167
0	0
0	0
0	0
0	0
0	0
0	0
0	506
0	464
0	271
0	91
0	7
1	73
0	76
0	108
0	66
1	0
3	30
0	160
0	0
0	0
0	0
0	0
0	0
0	0
4	20
0	20
0	20
0	2
0	2
0	2
0	4
0	5
0	5
2	8
0	2
0	2
0	0
0	0
2015	3
230	2184
0	2089
0	2
0	69
0	78
4	112
0	252
2	105
0	34
3	186
0	3
0	53
0	0
0	155
0	172
0	23
0	0
0	0
1	144
0	79
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	26
0	36
0	36
0	26
0	26
0	27
0	34
0	0
554	0
0	0
0	259
0	32
0	111
0	232
82	501
0	253
0	257
0	2
7	49
80	300
5	27
10	66
0	11
0	0
1	55
0	18
0	8
5	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	2
0	2
657	1000
10	3
0	997
2	0
0	5
0	54
19	0
0	81
0	69
0	55
0	74
0	74
4	0
0	2
0	55
0	5
0	6
0	1
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	5
0	13
0	3
0	6
0	0
0	8
0	13
0	18
0	5
0	0
0	0
0	3
0	3
0	0
0	87
0	78
0	87
2	82
0	78
0	57
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
0	3
0	0
0	1
0	29
0	79
0	254
0	20
0	20
0	1
0	37
0	29
0	57
3	55
0	27
0	78
1	142
0	114
0	11
0	3
0	163
0	15
0	60
0	98
0	91
0	11
1	9
0	44
0	32
4	56
7	39
0	51
0	40
0	0
0	1
0	25
0	11
0	17
0	24
0	18
2	21
0	23
0	20
0	24
0	11
3	17
0	4
0	2
1	0
0	17
1	9065
0	6790
20	8073
0	4599
0	467
0	5786
0	1544
0	12266
0	2202
0	6582
0	25
0	4508
0	6005
0	8144
0	7298
0	4606
0	2941
0	158
0	6585
0	256
0	14
0	166
0	1
0	1
0	0
0	0
4	1799
0	1611
0	2708
3	1955
0	4148
21	4895
0	231
0	1750
0	4115
0	0
0	0
0	0
0	6
0	50
0	63
13	427
2	197
29	406
2	70
0	83
10	235
0	70
0	134
4	243
0	28
0	108
0	7
6	108
0	47
0	82
5	15
0	0
0	0
0	7
0	8
0	447
0	159
0	291
0	333
0	90
0	113
0	12
0	269
0	140
0	65
0	20
0	62
0	16
2	8
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
155	0
0	0
0	0
115	3
0	3
161	22
0	22
0	6
0	3
0	3
0	16
0	18
0	11
0	8
0	11
0	18
0	18
2	3
6	11
0	15
0	4
0	9
0	7
0	12
0	16
0	7
0	0
0	8
0	3
0	7
0	6
0	5
0	5
0	6
0	5
0	0
0	4
0	3
0	2
0	0
3	21
0	17
0	31
0	11
0	11
0	11
0	11
0	11
0	11
0	13
0	13
0	11
0	31
0	19
1	29
0	3
0	17
0	11
0	8
0	264
0	885
0	408
0	6
0	413
0	968
0	489
8	204
0	493
0	0
46	892
4	345
0	341
0	91
0	264
0	93
0	12
13	0
0	187
0	37
4	10
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	495
0	492
15	171
0	141
0	16
3	0
0	9
4	27
0	0
0	48
0	42
0	7
0	42
0	44
3	33
0	45
3	0
0	10
0	6
4	7
0	3
0	1
0	0
0	1
5	3
0	7
0	6
20	0
0	3
10	35
3	159
181	158
0	84
0	50
0	2
31	5
0	0
40	11
21	10
0	151
0	422
3	272
0	483
0	37
0	37
0	265
0	553
10	555
0	637
0	550
1	16
7	0
0	37
1	7
0	55
1	417
3	3
0	80
2	73
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	55
0	44
0	55
0	54
0	55
0	6
0	48
0	51
0	33
0	0
0	0
0	0
0	9
0	24
0	4
0	0
0	0
0	28
0	28
2	21
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	114
34	114
6	122
0	114
7	114
58	122
0	30
0	0
0	0
0	243
0	60
25	322
0	70
0	191
28	237
10	173
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	197
11	183
0	164
2	172
0	160
0	168
0	120
0	116
0	120
0	116
0	120
0	116
0	116
0	120
0	120
0	74
0	87
0	0
0	11
0	11
0	8
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	8
0	29
16	29
2	4
0	12
0	13
0	0
0	1
0	1
0	0
0	0
4	0
0	83
0	75
0	68
0	20
0	57
0	67
2	4
0	48
0	58
0	2
0	13
0	58
0	49
0	12
0	26
0	4
0	12
3	0
0	0
3	0
0	20
0	5
0	11
0	0
0	17
2	5
0	0
0	24
0	134
0	143
0	91
0	134
0	17
0	0
0	21
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	500
0	575
0	561
0	636
0	191
0	383
0	8
0	560
35	135
0	65
0	0
1	0
0	1
3	1
0	0
0	1
0	6
0	334
0	0
0	473
0	74
0	522
0	404
0	372
0	52
0	62
0	370
0	441
1	69
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	36
0	33
0	27
0	27
0	25
0	36
0	34
0	27
0	32
0	30
0	8
0	2
0	0
0	8
0	0
0	2
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	5
29364	1303
0	1300
0	0
0	0
0	13
0	13
0	1
0	0
0	100
0	0
0	127
19	138
0	106
0	108
0	1
0	0
0	0
179	0
0	1
1	1
4	37
0	37
7	12
0	26
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	330
4	391
0	66
8	2
0	166
0	44
2	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	45
5	5
0	5
0	0
0	40
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	5
0	0
0	7
0	0
0	0
0	2
0	5
0	2
0	7
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	0
0	16
0	16
0	16
0	16
0	0
0	7
0	0
0	7
0	7
0	0
0	0
10	30
0	30
1	8
0	7
0	0
16	2
0	0
0	20
0	76
0	83
0	79
0	86
0	6
0	6
0	6
0	1
0	1
0	1
0	1
0	1
0	0
0	0
9	0
0	0
35	88
0	88
0	4
0	20
0	8
0	9
0	9
0	0
0	0
0	17
0	0
13	17
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
37	18
0	18
0	1
0	1
0	1
0	0
0	0
5	0
0	0
0	186
0	187
0	193
0	192
0	186
0	119
0	101
0	1
0	0
0	16
0	16
0	0
0	0
0	0
4	30
149	38
1	30
0	4
1	153
0	153
0	23
0	16
0	11
0	0
3	0
24	0
1	0
0	116
0	100
0	110
0	102
0	31
0	0
0	1
0	0
32	65
0	65
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
2	16
0	16
0	3
2	3
0	0
0	1379
0	286
3	947
0	138
0	1254
0	109
0	1411
142	1478
6	0
0	1362
0	215
0	0
0	1411
0	1431
0	10
0	182
5	0
0	43
0	151
0	156
14	0
0	276
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	4
39	75
0	0
0	50
0	3
0	3
0	4
0	60
0	0
0	0
0	0
81	130
0	117
0	14
0	85
0	98
0	117
0	0
0	11
0	7
0	0
0	11
0	0
0	0
0	4
0	7
0	7
0	0
49	1
3	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	3
0	0
0	3
0	0
0	64
0	63
0	4
0	1
0	8
0	4
0	2
0	1
0	1
0	3
66	13
0	64
0	0
2	5
0	0
0	4
0	0
0	0
17	7
0	7
0	0
0	0
0	2
0	2
0	0
0	0
47	329
0	15
31	11
15	343
0	8
1	15
0	2
0	0
0	60
0	55
0	4
0	61
38	0
0	0
0	0
0	0
12	0
0	1
0	0
0	99
0	99
0	100
15	101
0	99
0	100
0	106
0	100
0	100
0	106
0	100
0	100
0	99
0	0
0	1
0	0
0	0
0	0
3	2
0	0
1	2
0	0
0	0
0	0
68	0
2	0
0	59
0	58
0	61
0	59
0	61
0	44
0	42
0	28
0	28
0	1
0	0
0	2
0	3
0	0
0	3
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	2
0	19
0	19
3	20
0	19
0	19
0	0
0	0
0	137
0	137
0	45
0	10
0	10
0	0
0	0
0	0
0	0
0	57
6	57
0	0
0	0
0	0
0	0
12	9
0	11
0	0
1	0
0	145
0	2
0	148
0	148
0	3
0	1
0	1
0	1
0	3
0	0
0	0
0	0
0	0
23	0
2	0
0	0
2	6
0	2
0	6
2	22
0	22
0	1
0	4
0	0
5	0
0	4
0	0
0	0
0	12
0	12
0	10
0	10
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	325
0	332
0	327
0	332
5	324
0	180
0	25
5	3
0	0
7	7
0	0
0	7
0	7
0	0
0	5
0	0
0	61
0	61
0	61
0	61
0	62
0	61
0	62
4	62
0	61
0	50
0	3
0	0
0	1
0	1
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
72	154
2	151
0	81
0	0
0	4
1	0
0	0
0	0
4	10
0	10
0	8
0	0
0	0
1	0
0	0
0	3
1	0
0	3
0	3
0	0
0	43
0	3
12	42
14	280
0	47
0	34
0	8
37	5
3	18
1	8
3	13
1	1
0	9
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	75
16	75
0	0
0	0
0	49
0	49
0	10
0	0
0	0
0	0
0	0
0	0
4	13
85	3
0	5
0	0
2	8
0	5
0	5
0	0
0	0
5	0
0	0
3	80
12	2
10	3
0	81
0	0
0	78
0	0
40	4
0	0
0	3
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	73
0	0
0	79
0	57
0	0
0	0
0	4
0	4
0	52
3	0
0	16
0	56
4	0
5	79
0	2
0	0
0	79
0	53
0	56
0	15
0	27
0	15
0	78
0	4
0	78
0	52
0	4
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	15
0	25
0	19
0	27
0	0
0	0
0	40
0	74
0	36
0	38
0	23
0	223
13	223
0	223
0	62
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
252	318
0	299
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	61
0	3
0	3
0	6
0	60
0	47
0	3
0	47
0	47
2	2
0	0
0	0
0	0
0	18
0	4
0	13
0	18
0	141
0	38
0	167
0	31
0	27
0	139
0	0
4	121
0	32
2	0
0	1
0	0
2	47
0	48
0	16
0	2
0	47
7	46
0	46
0	2
0	0
0	0
0	2
0	22
9	0
0	0
0	0
0	1
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	17
0	24
0	17
0	22
6	17
0	5
0	9
0	0
0	2
0	2
0	2
0	2
0	0
0	1
0	95
0	104
3	95
0	50
0	92
0	94
0	84
0	93
0	104
0	0
0	1287
0	1287
0	2257
0	416
0	1135
0	2114
0	1258
0	1265
17	523
0	1244
0	2102
0	282
0	1184
0	0
0	8
0	8
0	7
0	8
0	7
0	2
0	2
0	0
0	0
0	0
0	0
0	4
3	4
0	4
0	3
0	0
0	12
0	12
0	6
0	5
2	3
0	0
0	0
0	11
0	11
0	11
0	1
0	5
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	27
0	27
0	10
0	18
2	15
0	0
0	3
0	3
0	9
0	3
0	3
0	1
3	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
0	0
0	2
0	0
0	2
0	0
0	0
4	251
3	66
7	276
0	386
1	0
0	16
0	388
0	12
0	2
12	0
7	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	41
9	11
13	11
0	5
0	0
0	72
0	72
0	40
0	49
0	31
0	32
0	0
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	40
30	93
0	10
0	68
0	74
3	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
76	5543
8	6060
191	6065
0	7793
0	3851
0	4831
0	3792
13	6006
0	4358
19	3563
1	142
3	3421
4	1832
0	1607
23	1286
0	4
0	9
0	9
0	2
0	9
0	4
0	7
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	17
32	246
0	36
0	222
2	3
0	0
0	55
0	12
0	16
0	0
0	0
0	0
0	107
0	107
0	88
0	2
0	19
0	42
0	15
4	15
0	1
0	7
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	12
0	10
0	20
0	10
0	8
0	2
0	8
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	23
0	18
8	158
1	337
0	160
0	157
0	34
0	271
0	31
4	60
0	5
0	0
4	7
0	2
0	5
0	0
0	0
0	0
19	282
19	169
0	75
1	205
0	104
0	85
2	56
0	28
0	0
0	0
0	0
0	20
10	2
0	20
0	7
0	0
0	7
0	7
0	7
0	7
16	58
0	14
0	53
0	0
11	1
0	1
2	0
0	0
77	0
0	0
48	10
2	10
0	0
0	4
0	0
0	13
0	83
3	83
222	0
0	0
4	0
49	67
0	67
0	0
0	0
0	23
0	23
0	0
0	23
0	29
0	5
0	29
0	29
0	7
0	3
3	21
0	3
7	24
0	23
0	24
0	0
0	16
0	262
6	216
3	224
0	0
0	0
0	0
2	0
0	0
0	0
0	0
49	246
11	222
0	183
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	3
0	0
8	3
0	0
0	0
0	0
0	0
0	3
2	51
0	0
0	9
4	46
0	3
0	0
0	0
32	42
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	7
0	7
0	8
0	1
0	0
0	2
0	0
0	2
5	0
0	0
0	0
0	1
0	2
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	159
0	2
0	33
7	179
0	13
0	118
13	188
0	25
14	0
0	12
0	17
0	80
0	0
0	0
2	7
0	7
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	44
0	12
10	56
0	0
0	12
0	9
6	20
0	14
0	20
0	14
0	0
0	0
10	0
0	0
0	62
0	58
0	41
0	45
0	58
0	41
0	41
0	58
0	62
0	58
0	41
0	62
0	58
0	58
0	41
0	0
0	0
0	0
18	40
0	0
0	0
0	152
21	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	24
22	24
0	1
0	12
0	0
6	17
0	17
0	0
0	0
0	96
0	10
0	0
0	90
0	0
0	0
0	0
25	90
8	90
0	0
0	0
2	0
0	0
11	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	6
0	1
0	3
0	3
0	4
0	1
0	4
0	0
0	0
0	0
0	98
0	90
0	0
0	98
0	95
0	98
0	93
0	80
0	80
1	70
0	70
0	60
0	45
0	45
0	45
0	47
0	7
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
473	231
0	25
1	44
3	44
12	44
0	187
0	0
0	0
3	0
0	0
0	0
0	0
0	0
340	178
0	143
0	35
4	1
0	1
0	0
0	0
3	521
541	521
0	39
1	0
157	0
568	0
0	1
143	0
0	0
0	171
0	159
0	131
0	130
1	0
26	5
1	0
0	5
44	57
1	57
0	4
0	123
0	142
0	2
0	21
3	19
0	1
0	0
0	20
0	0
0	0
0	15
0	24
0	19
0	5
0	11
0	2
21	138
0	0
2	0
0	134
0	8
0	0
6	128
58	1
0	1
0	2
0	2
0	21
0	6
0	10
7	0
35	6
0	0
6	1
0	1
10	362
1	363
0	342
0	73
0	57
7	5
0	0
0	0
0	44
0	4
0	0
0	0
0	27
0	0
6	27
0	40
0	55
0	4
0	44
0	55
0	0
1	4
0	0
7	44
0	19
0	0
0	10
0	26
0	16
13	12
0	3
0	0
5	113
3	113
0	0
1	0
0	0
11	40
11	51
0	40
0	46
0	22
0	2
0	1
67	0
0	0
0	0
0	48
0	0
0	0
6	48
0	41
0	41
0	13
0	13
0	7
4	1
0	9
1	2
0	0
189	2
0	0
0	0
0	52
0	78
0	2
0	2
0	87
6	87
4	79
0	54
0	85
0	79
0	85
0	0
0	0
4	0
0	22
28	26
0	3
0	1
0	0
0	1
16	109
0	114
0	50
10	73
26	86
0	60
2	0
0	13
0	0
203	84
0	0
0	2
0	21
0	71
0	119
33	11
0	12
1	12
0	4
2	129
3	115
0	0
24	42
0	42
0	0
3	13
0	14
0	42
0	21
0	31
0	6
1	84
0	20
0	61
48	134
0	0
6	0
0	0
0	0
21	0
0	0
0	10
10	10
0	0
0	0
0	0
0	0
39	18
0	11
5	1
71	255
11	1
0	108
0	251
7	8
0	0
1	6
0	6
0	1
0	0
85	106
0	102
0	6
0	8
0	0
0	0
0	32
0	32
0	1
0	1
0	32
4	0
0	25
0	24
0	0
0	0
0	0
0	0
7	16
0	16
3	0
9	0
0	130
0	144
0	134
0	10
19	0
0	10
0	0
0	10
0	9
15	1
0	10
0	1
0	0
16	1
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	34
0	19
0	29
0	32
7	0
0	0
0	106
0	164
2	134
0	173
0	115
0	69
0	124
0	0
0	0
0	49
0	40
0	28
1	28
0	0
0	0
0	0
0	0
0	48
0	48
0	43
0	35
0	3
0	0
0	0
0	0
0	125
0	154
0	37
0	0
0	126
0	8
1	2
0	37
0	141
0	148
0	9
0	9
0	0
9	84
0	0
0	0
0	50
0	0
0	0
0	15
0	6
0	63
0	0
0	49
0	0
0	50
8	0
0	0
0	40
0	61
0	51
0	48
10	51
0	14
0	15
0	0
0	9
0	57
0	44
0	88
0	0
11	0
0	0
0	0
52	31
16	83
0	50
0	14
7	1
0	10
0	6
24	54
0	0
44	58
0	38
0	37
0	60
0	38
1	53
0	37
0	60
0	14
0	39
0	14
0	14
0	15
0	0
16	0
0	0
0	25
0	25
0	23
2	23
0	0
0	23
1	0
0	0
0	12
0	16
0	16
0	15
0	0
0	4
0	11
0	5
0	5
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	5197
0	3310
12	1825
0	3484
0	5197
0	5
0	2495
0	4675
2	23
0	0
0	0
0	0
0	7
0	0
0	90
0	27
0	90
0	27
0	89
6	86
5	27
1	71
0	63
28	0
17	1
0	1
0	0
0	0
0	0
16	0
21	52
0	52
0	39
5	1
0	22
0	4
5	22
0	0
0	4
0	0
0	43
0	43
0	18
15	19
0	0
0	0
0	12
0	11
0	12
0	11
0	0
1	14
0	17
0	15
0	0
0	15
0	9
0	0
3	0
0	0
0	0
0	0
0	37
0	37
0	37
0	0
0	0
0	0
18	758
0	72
0	203
1	602
5	6
0	51
0	13
0	67
0	113
0	97
0	300
0	70
0	31
0	9
6	62
0	0
0	372
0	372
0	372
0	369
0	376
0	197
0	389
0	220
0	91
5	90
0	12
80	80
0	80
1	0
0	0
0	13
6	0
0	0
0	0
0	0
10	0
16	25
0	35
0	36
0	36
8	13
0	10
0	14
0	0
0	6
27	236
44	80
0	17
0	98
0	31
2	172
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
91	0
0	0
19	7
1	7
0	1
9	1
18	0
0	0
0	0
0	8
0	0
0	8
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	9
0	0
3	128
0	128
0	34
0	25
0	118
0	113
0	131
0	21
0	106
0	19
0	106
0	16
0	46
0	45
14	52
0	41
1	29
0	33
0	154
0	155
0	383
0	319
0	362
0	376
0	364
0	355
0	183
0	374
4	351
0	342
0	341
0	366
0	372
0	364
0	373
0	365
0	220
0	322
0	343
0	331
0	304
0	142
0	212
0	199
0	213
0	360
0	267
0	325
0	288
0	0
0	1431
0	1457
0	510
0	485
0	42
0	401
1	1273
0	1346
4	1261
0	1347
0	1316
3	1304
0	1175
0	900
4	845
0	912
0	813
0	825
4	571
0	810
7	771
0	873
0	833
4	792
0	679
2	791
0	795
0	819
0	485
0	500
0	522
0	185
0	113
0	20
6	86
0	13
0	66
0	87
0	57
4	118
0	22
6	43
16	32
15	0
5	65
7	65
16	27
0	5
33	0
14	145
0	145
0	0
0	0
0	11
0	11
0	11
0	16
0	11
0	0
0	5
0	0
1	14
0	14
0	14
0	14
0	14
0	4
0	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	241
0	631
0	140
0	174
0	517
59	681
0	47
5	493
0	0
0	6
0	0
6	0
0	7
0	7
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	7
0	41
0	38
0	41
0	6
0	6
0	6
0	6
0	0
0	0
0	3
0	3
0	0
0	0
0	1
0	4
5	1
2	0
0	4
0	4
1	4
0	4
0	0
0	878
0	906
0	732
0	858
0	855
0	855
0	843
0	686
0	668
0	450
1	268
0	221
0	142
0	165
0	88
5	11
7	31
0	14
0	3
0	0
39	429
0	410
0	410
3	440
0	456
9	113
0	100
0	58
0	0
0	18
2	0
1	11
8	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	2
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	8
0	9
0	9
0	0
0	0
