UniqueCount	AmbigCount
0	132
10	125
0	12
0	148
0	132
81	55
29	116
0	5
6	4
0	4
0	7
4	465
0	0
0	0
0	0
0	0
0	0
616	1
0	2
3	2
0	0
0	493
9	486
1	19
1	1961
0	0
0	0
0	0
1	1356
129	1837
0	102
0	1910
0	2095
0	1913
5	1905
0	345
0	0
6	65
10	92
0	33
22	26
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	3
0	2
0	1
0	2
0	0
0	0
0	0
17	103
4	228
0	148
2	230
0	271
0	117
0	130
0	0
0	128
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
1	65
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3194
0	4856
74	3198
59	2656
22	439
0	2731
2	5
0	2144
82	2382
0	80
0	80
0	67
0	73
0	58
11	51
0	67
0	73
0	12
0	0
0	3
1	0
0	6
0	3
8	4
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
1	858
0	906
9	842
16	924
5	300
0	22
0	40
0	0
7	0
0	0
5	0
0	0
1	0
3	0
38	297
11	233
6	258
3	0
1	0
0	0
0	0
13	0
6	132
1	126
0	116
2	28
0	0
95	2649
13	2837
92	242
10	678
0	750
6	2229
6	2211
1	0
0	44
0	55
0	2
1	43
0	0
0	0
0	0
0	0
31	0
0	257
30	317
0	8
0	8
5	190
76	227
1339	227
0	0
524	868
21	863
1	756
16	0
173	766
0	698
230	586
11	109
0	211
0	176
114	206
4	198
0	102
3	2
0	0
1	0
0	1
0	1
0	0
0	2
0	2
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	764
0	752
13	767
23	758
0	0
0	0
0	0
0	119
0	96
0	80
0	63
0	41
0	10
0	88
0	105
0	37
0	1
0	0
0	14
0	79
3	153
0	138
0	16
0	415
0	157
0	157
0	66
0	98
0	415
1	0
0	0
0	28
0	54
0	9
0	21
0	18
0	26
1	1
0	282
1	53
0	282
14	305
0	13
3	0
2	0
0	331
0	226
0	331
3	206
0	123
79	166
0	91
2	306
0	342
0	298
0	100
0	99
0	38
3	55
5	60
36	256
0	264
3	51
0	6
0	0
1	85
1	0
0	0
2	1010
20	649
0	1249
11	873
1	871
2	267
0	1073
1	855
29	685
0	543
1	730
0	1006
6	921
0	805
1	413
0	179
0	557
0	52
0	446
2	611
0	361
0	0
5	363
65	260
0	297
0	345
0	352
0	34
21	58
14	50
1	25
2	11
0	0
0	4
0	120
0	1
0	3
0	13
0	141
0	175
0	122
0	148
0	178
0	168
2	160
4	14
0	119
26	187
1	8
2	15
0	134
0	20
3	7
0	24
4	7
0	7
1	28
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	661
0	790
0	546
0	688
0	779
39	637
45	615
2	5
0	7
1	20
13	225
0	0
0	0
0	0
0	561
0	551
39	490
1	91
0	63
6	437
5	63
1	436
1	74
0	2
0	198
0	82
1	13
0	29
0	33
1	0
0	87
1	15
0	0
0	20
1	105
1	277
23	366
0	138
0	388
0	239
1	1
0	18
0	18
6	198
0	209
0	45
1	48
0	0
1	9
5	301
1	236
4	190
0	25
1	18
5	48
2	3
2	3
0	0
0	0
0	25
3	25
0	25
0	6
0	1
0	0
0	0
0	0
562	690
0	563
5	589
4	0
11	0
0	0
0	0
0	0
0	0
3	0
2	8
0	8
1	99
0	73
3	109
1	79
1	86
0	6
0	94
0	46
6	62
0	0
5	52
3	53
0	3
0	4
272	218
8	2
0	214
1	99
0	113
5	84
0	71
0	12
4	33
0	15
0	0
3	3
0	0
0	0
0	0
0	0
1	0
1	4
0	7
0	3
1	24
3	538
0	2
6	576
29	563
0	0
0	538
2	298
0	23
0	0
0	8
0	4
0	13
0	22
1	0
0	32
0	8
0	0
0	48
0	40
0	510
0	21
23	408
6	405
10	220
0	2
0	8
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	6
0	2
0	4
0	5
0	0
0	2
0	0
0	1
167	656
3	157
0	453
3	142
0	197
0	46
0	77
0	0
0	2
0	0
1	0
0	10
0	6
0	20
0	15
0	165
0	2
0	0
0	0
0	0
575	125
0	67
0	58
0	0
1672	479
1	479
1	0
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	6
0	5
0	6
0	0
0	3
0	3
1	2
0	392
51	0
4	65
0	554
5	24
0	614
0	38
0	7
0	12
1	444
0	39
0	498
2	14
0	439
5	376
0	0
0	22
0	337
0	9
0	7
0	287
1	9
0	66
0	289
5	61
17	402
3	376
4	399
20	380
0	322
1	105
0	14
1	66
2	17
2	15
12	14
6	15
0	0
0	3
5	2
0	6
0	0
2	846
30	986
14	605
1	26
5	23
0	610
3	488
22	51
0	3
0	3
0	0
4	0
0	0
22	0
12	0
1	4
0	8
0	8
0	0
0	0
0	0
0	0
0	5
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	5
0	2
0	0
0	2
0	2
0	0
0	2
0	0
0	5
1	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
1	75
0	35
0	70
0	0
0	1
0	4
0	1
0	1
0	2
0	1
3	2
0	2
0	0
0	1
1	0
0	2
0	0
0	0
5	150
0	64
0	105
6	131
0	320
1	236
9	238
0	245
12	178
0	185
0	199
0	0
1	6
0	0
0	5
0	1810
22	1421
13	496
183	2019
2	1800
0	0
0	39
1	42
0	22
6	42
1	43
0	33
0	21
0	4
0	0
3	4
0	0
71	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	155
7	302
0	353
0	491
0	377
0	533
0	417
0	436
0	395
6	394
0	410
0	535
0	162
0	136
10	235
12	449
0	479
0	529
0	398
0	365
0	1
0	461
0	57
0	104
0	418
0	380
0	392
0	427
2	36
0	424
0	411
0	493
1	80
0	347
0	420
0	377
0	0
0	0
0	279
0	320
3	228
5	328
0	321
0	20
0	175
3	300
615	115
12	74
0	44
0	27
0	0
1	0
0	0
1855	606
1	63
8	543
0	269
0	0
0	0
0	14
14	952
0	861
0	26
0	0
0	156
0	55
1	19
0	2
0	0
0	0
0	17
15	17
1	328
0	243
2	284
5	313
18	311
3	175
2	2
0	39
0	0
0	26
4	25
0	14
0	0
0	0
1	0
2	0
6	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	25
0	0
0	0
0	0
0	1
104	0
0	0
84	77
12	59
0	18
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
29	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
17	30
0	30
0	27
0	0
0	2
0	2
0	5
0	2
0	5
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	16
0	0
0	16
0	0
26	2
0	0
9	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	7
0	7
0	0
0	0
0	0
0	0
5	0
0	0
0	4
0	105
14	125
0	0
0	0
0	0
0	3
0	8
0	0
0	0
0	0
0	0
0	12
2	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
1	0
0	4
4	4
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	34
5	358
1	194
0	100
0	161
11	262
7	8
6	153
0	0
105	350
1	33
0	6
0	0
31	273
1	4
1	1
3	0
1	0
0	17
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	3
0	6
85	0
0	1
2	1
1	0
0	0
0	0
0	0
0	0
3	602
22	2227
2096	3082
13	233
0	1046
7	26
0	4
0	1
0	1
0	1
1	29
0	20
0	4
0	4
0	0
0	2
0	2
0	1
4	465
2	353
3	534
2	56
0	78
0	347
0	138
0	331
0	24
0	106
0	236
2	99
3	218
0	255
0	1
0	0
0	5
4	34
0	29
5	24
1	126
0	7
1	57
1	37
2	29
3	38
0	0
0	0
0	0
2	24
0	1
27	0
8	207
0	5
0	120
3	26
0	40
0	31
0	48
0	92
0	0
0	6
1	144
0	0
1	6
0	0
0	7
1	209
0	11
8	114
0	111
0	5
0	8
63	17
1	87
0	105
0	1
0	0
390	147
6	60
3	94
0	7
13	321
41	0
0	0
0	0
0	0
14	61
3	20
0	0
0	313
0	0
106	419
0	1027
2	28
0	1027
1	1006
7	400
0	323
0	317
0	0
0	0
0	25
0	58
0	0
0	0
0	0
0	0
0	0
0	42
0	462
0	437
1	426
0	38
0	456
0	0
0	5
1	6
1	10
2	182
0	0
1	16
3	0
0	0
20	61
3	61
0	241
5	39
1	238
0	282
0	38
1	38
0	0
11	2
0	2
0	0
0	0
0	0
1	761
0	273
2	779
6	701
1	22
0	379
0	19
4	7
2	473
0	0
0	0
0	6
0	45
5	6
0	2
0	18
0	6
0	45
0	8
0	2
0	45
0	45
0	2
0	2
4	0
0	2
0	0
0	2
1	31
0	3
1	36
0	16
0	0
0	0
0	1997
0	2262
0	2113
0	965
0	284
0	683
0	192
2	177
0	128
0	0
1	150
1	63
0	3
37	22
2284	836
0	595
0	884
0	829
1	30
1	46
3	32
0	27
1	27
0	24
0	25
1	8
5	0
0	0
0	1
0	12
0	31
0	5
0	47
0	14
0	0
0	12
0	0
0	46
0	6
0	7
0	12
0	8
0	12
1	6
6	52
0	2
0	0
0	24
1	22
0	16
0	22
0	16
0	1
0	4
0	0
0	5
2	6
0	0
0	2
1	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	10
0	10
0	9
0	0
0	0
0	0
0	0
0	1851
0	752
14	66
0	2
7	1791
162	1778
0	0
0	0
0	0
0	0
549	0
0	0
3	0
0	0
0	1
0	1
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	8
6	14
0	14
0	7
0	3
0	0
0	4
0	11
0	0
0	0
0	0
2	36
0	24
0	29
0	25
0	10
0	10
17	13
15	11
20	0
0	0
0	20
31	0
0	0
0	0
0	0
0	0
0	0
0	0
185	1
0	1
0	0
1	0
0	0
45	6486
21	6715
13	6525
6	6350
0	5407
0	5
0	20
1	3
2	1632
8	551
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	8
0	13
0	10
0	7
0	7
0	7
0	7
0	0
0	0
0	0
0	0
0	0
11	0
0	299
0	254
0	279
0	7
0	451
1	381
0	313
0	372
0	476
1	342
0	368
0	363
0	426
0	449
0	403
0	409
0	413
0	420
0	442
0	523
0	431
0	457
4	395
0	426
0	377
2	159
0	355
0	281
32	293
0	354
0	374
0	348
0	386
0	385
0	448
0	430
0	529
5	411
0	183
0	12
0	265
0	3
0	100
1	16
0	33
15	4
0	65
0	43
0	11
603	173
0	109
1	64
0	823
0	885
2	120
0	820
0	791
9	791
0	18
0	47
0	42
0	5
6	92
0	11
0	28
0	13
7	14
5	3
1	1
27	80
6	80
135	441
0	441
0	351
0	333
0	8
1	48
0	24
0	4
0	4
0	0
0	2
2	0
12	0
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	0
0	6
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	30
0	30
0	30
0	30
0	0
0	0
0	2
0	0
0	0
0	10
0	0
2	0
0	0
0	0
1	20
0	6
0	6
1	4
1	11
1	3
0	15
1	9
0	0
29	0
0	0
4	0
0	0
0	1
6	2
0	0
3	11
0	11
1	2
2	2
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
597	766
0	738
0	38
0	9
65	645
0	593
0	192
0	86
0	0
0	87
0	69
1	0
0	41
7	6
7	0
0	76
3	158
0	149
1	16
0	188
2	17
11	12
0	189
0	185
0	171
0	168
1	185
0	170
0	15
0	181
0	14
1	9
0	99
1	20
0	158
1	24
0	1
0	1
0	74
0	191
0	10
4	0
0	8
0	10
0	18
0	16
6	192
1	110
0	5
0	83
0	163
0	162
0	104
0	0
0	0
0	0
0	0
0	533
4	539
7	30
1	5
0	10
1	1
4	1
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	18
0	18
0	22
0	23
0	21
0	21
0	15
0	0
0	18
0	23
0	24
0	23
0	18
0	16
0	18
0	17
0	5
3	1
0	3
0	2
0	0
0	1
0	1
8	128
1	72
3	94
2	78
0	20
2	16
0	38
0	497
0	466
17	540
0	61
0	3
0	38
13	838
4	712
22	529
1	650
4	310
2	79
0	2
0	3
7	3
0	0
2	0
0	0
0	0
3	0
0	0
54	73
0	70
0	73
0	0
4	0
7	0
1342	198
0	205
0	194
0	5
0	50
0	0
0	0
0	0
0	0
0	44
0	11
0	43
3	41
0	8
0	0
0	6
0	1
0	0
0	1
1	1
11	123
0	89
35	13
1	33
3	20
35	52
0	13
0	0
0	0
0	2428
12	2055
1	19
1	19
0	1041
0	2838
5	48
0	2708
0	546
0	135
0	2564
0	1576
15	2342
0	268
3	2057
0	0
91	2999
185	1872
0	1075
1	909
42	623
0	10
0	4
0	108
2	59
2	62
1	103
0	0
0	102
1	103
0	3
2	10
2	10
7	0
0	0
0	0
16	176
18	552
0	617
5	568
0	47
1	250
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
57	531
0	537
0	537
3	509
0	18
0	399
0	523
0	66
35	93
0	30
9	0
0	123
0	138
0	61
0	73
0	3
0	20
0	0
151	26
0	13
0	13
0	12
0	6
0	0
0	333
1	352
0	264
0	447
0	645
0	371
0	646
0	695
0	280
0	285
0	11
1	297
0	317
0	287
0	192
3	0
0	0
0	0
0	0
485	7
13	7
0	0
2	0
3972	1659
283	1659
14	580
2	317
19	669
0	7
4	513
6	666
0	2
4	1
1	55
1	0
2	3
0	76
2	24
0	46
1	47
0	6
0	6
1	4
1	6
0	9
1	0
0	0
3	0
0	2201
0	2191
1	21
0	62
2	1694
1	1119
0	37
0	1030
3	2
0	2
13	13
0	19
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	3
0	3
0	0
1	0
0	0
0	0
0	0
3	0
0	0
3	34
0	23
0	4
0	19
0	7
0	8
0	4
0	14
0	4
0	0
2	2
0	2
0	0
2	55
0	39
0	47
0	39
0	53
15	105
0	82
1	63
0	94
0	93
0	75
3	7
2	17
0	9
0	10
766	201
0	43
0	46
0	36
0	6
0	4
3	9
0	36
0	43
0	4
2	9
0	11
0	1
0	6
0	19
1	10
0	0
7	0
0	0
0	2
0	0
0	0
29	68
5	66
2	23
0	2
0	0
0	3
0	8
0	6
0	0
0	0
0	0
1	8
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	5
0	20
0	35
0	20
0	0
0	0
1	0
0	1
12	40
0	1
5	26
0	9
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	24
1	24
2	23
0	23
0	23
0	10
0	8
0	9
0	5
0	3
0	1
0	2
0	2
0	0
0	1
2	1
0	1
0	1
0	1
0	1
0	0
18	728
0	681
6	217
0	679
0	186
0	606
3	559
0	138
0	21
0	38
0	59
2	0
0	1
0	0
2	27
0	160
0	138
0	124
0	126
0	147
0	140
0	138
0	153
0	133
0	135
0	143
0	157
0	156
0	177
0	157
3	136
0	2
96	54
0	54
0	21
1	0
0	5
0	5
0	0
0	5
0	3
0	18
0	20
1	1
0	0
1	0
0	0
0	53
0	68
0	64
0	88
0	68
0	0
0	1
0	48
0	0
0	1
1	15
0	59
0	3
0	5
0	52
0	53
0	30
0	1
0	1
0	0
6	0
0	8
0	8
0	8
0	4
0	0
0	0
149	355
0	2
0	19
0	47
0	77
0	152
6	355
0	241
0	241
0	326
0	10
0	42
0	47
0	140
2	10
0	30
0	32
0	1
100	2473
2	2071
2	1765
0	2069
0	531
0	2160
0	882
0	586
0	2450
0	858
79	2567
0	2346
0	2237
156	672
1	688
2	85
4	539
0	1952
0	649
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	16
2	14
0	66
0	1523
0	60
0	992
0	900
5	1510
0	26
5	851
0	1435
0	45
0	25
46	653
0	39
2	394
650	1505
88	1493
1	732
0	51
80	55
10	0
1	375
2	188
61	384
0	93
4	31
0	2
0	16
0	1
0	1
0	0
0	0
0	46
0	52
0	2
7	52
2	30
0	1
0	46
0	46
2	46
2	27
0	33
0	32
0	0
0	0
0	0
20	798
0	2
6	675
1	585
7	4
2	687
0	0
5	8
0	153
45	321
5	11
0	336
0	166
0	58
4	17
0	30
0	0
0	0
15	918
10	1170
15	1012
0	895
0	256
0	147
1	4
1	4
0	0
3	260
9	260
12	258
3	0
0	44
15	164
37	4
0	4
0	0
885	1459
3	39
2	1000
2	5
3	460
0	0
0	0
3	0
2	339
2	230
0	539
4	556
0	462
0	49
2	0
0	12
0	40
0	54
0	0
0	0
16	7
0	5
0	3
0	0
0	0
3	55
0	58
0	49
0	0
0	0
0	60
1	56
0	0
10	51
0	9
0	0
0	0
0	4
0	4
0	34
0	0
1	0
0	15
0	0
4	0
0	2
2	0
1	0
0	2
0	5
1	16
0	7
0	17
12	0
0	0
0	0
0	0
0	247
4	256
0	284
1	246
0	240
2	189
0	156
0	151
1	112
0	52
0	38
0	41
1	6
0	6
0	6
2	2
0	0
0	0
0	35
257	241
0	133
0	87
0	1
0	18
0	9
0	181
0	74
0	78
0	195
0	186
0	185
0	22
1	10
2	169
0	176
1	176
0	66
0	160
0	0
0	190
0	52
0	191
0	183
0	181
0	4
0	161
0	184
0	195
0	138
1	170
0	66
0	194
0	20
0	164
1	56
0	184
0	73
0	162
0	151
0	181
0	47
0	164
0	159
0	4
0	10
0	92
0	5
0	2
0	5
0	0
0	85
2	9
0	93
0	0
0	7
0	4
0	89
0	3
0	34
0	71
0	60
0	68
0	37
0	55
0	67
0	47
0	57
0	9
0	0
0	52
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1	2
0	4
0	1
0	2
1	82
0	783
116	784
0	143
1	748
0	115
0	0
0	0
0	0
0	0
0	0
1	6
0	16
2	16
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	8
2	10
3	10
0	8
0	7
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1095	415
8	36
0	126
0	126
5	262
1	54
0	0
0	0
0	0
0	0
31	584
2	656
43	709
100	434
6	551
2	699
0	22
0	3
7	3
4	4
0	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7490	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	441
0	358
5	463
0	3
10	1081
0	784
0	841
0	869
0	953
1	872
0	884
0	940
2	897
0	1025
0	1021
0	941
6	1047
0	1020
0	1020
0	957
0	1025
0	523
0	496
0	109
0	233
6	238
2	233
0	238
0	109
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	114
0	474
1	0
8	496
2	92
1	11
0	1
3	7
1	0
0	194
0	2143
0	121
17	769
0	2526
0	2118
6	2026
0	7
0	36
3	402
2	2279
0	330
1	135
0	2661
0	289
0	31
1	125
60	781
0	0
0	0
0	0
1	0
2	557
0	1479
0	1736
0	731
0	1223
0	1003
1	3
1	0
1	286
30	329
0	0
0	36
0	25
0	29
15	155
0	13
0	36
6	0
0	0
315	0
9	0
83	187772
53612	302406
1490	283209
2	274264
1848	128672
1	94702
9	41728
240	49964
10	40624
13	3789
0	0
692	0
11	0
0	0
47	0
2	5829
0	5811
0	5863
4	5616
0	817
0	873
0	584
0	677
0	680
30	711
1	384
2	75
68	513
0	605
295	306
42	286
0	395
0	150
52	168
2	118
1	0
0	0
0	0
0	0
0	0
25	0
0	1006
0	936
7	1006
9	956
4	954
0	936
0	936
2	882
1	220
1	91
0	60
0	45
0	38
1	6
0	1
1	2
0	2
4	0
0	0
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	104
0	111
1	95
0	113
0	111
0	104
0	113
0	57
0	27
0	0
0	0
0	0
0	0
0	0
0	551
33	551
0	337
0	79
2	32
0	5
0	6
0	6
0	2
17	361
3	369
0	23
0	3
0	3
1	368
0	367
27	389
0	344
0	7
6	5895
1	5302
6	5767
1	1683
4	1821
0	276
0	276
0	63
0	25
0	0
1	95
9	1030
1	980
2	805
0	42
0	0
0	11
0	105
1	408
1	195
0	191
1	336
0	8
0	0
0	0
1	0
0	0
0	0
6	0
17	2318
329	2545
0	1179
4	1167
0	330
0	247
0	261
0	217
0	206
0	180
0	196
0	185
0	185
0	169
0	191
0	189
0	158
0	125
0	130
2	118
0	99
0	6
0	6
11	2586
0	0
2	332
0	2312
2	443
3	477
4	12
3	901
6	403
8	517
0	101
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	111
0	0
5	0
3	41
0	10
38	107
288	56
4	51
4	4
2	4
0	0
1	47
0	0
42	37
4	8
0	37
0	11
0	4
0	4
0	0
0	0
0	0
3	24
4	80
0	75
0	51
0	41
0	51
0	17
73	46
0	46
0	14
0	0
0	0
0	0
0	0
0	0
0	0
4	357
0	357
65	360
1	68
0	0
9	384
0	384
81	388
0	394
2	290
128	285
1	390
0	124
1	0
5	28
0	28
3	21
0	0
0	21
0	8
0	0
0	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	77
0	72
0	70
0	69
0	78
0	70
0	84
0	77
0	77
0	77
0	77
0	77
0	77
0	76
0	76
0	64
0	10
0	10
0	7
0	2
0	0
0	0
0	41
0	23
29	11
0	40
0	8
0	0
5	2
0	0
0	0
0	0
2	97
0	77
0	30
0	3
0	19
0	30
0	5
0	2
1	17
0	27
1	27
10	186
1	14
12	167
1	1
0	30
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	119
0	112
0	1
0	11
2	38
0	10
1	36
0	1
1	0
0	31
0	181
7	348
7	348
4	124
0	261
3	136
0	3
0	13
0	11
0	6
0	0
0	22
216	22
0	7
0	6
7	0
0	0
0	0
1	442
40	5
0	20
0	673
0	50
6	522
0	10
5	111
0	9
0	15
1	2
0	645
0	3
0	1
0	0
11	7
0	53
0	51
0	0
0	29
10	1
1	3
0	71
0	25
13	29
0	24
0	22
0	12
0	12
0	0
0	6
0	8
0	4
0	199
0	0
21	175
0	175
0	0
7918	3551
1	22
14	3526
0	0
2	47
4	3528
14	1659
0	85
5	109
0	0
69	105
3	60
0	109
0	79
0	105
164	387
0	11
0	384
0	401
50	196
4	96
0	91
0	98
0	1
0	120
0	0
4810	0
14	281
0	50
0	12
0	73
57	304
7	25
3	21
0	0
11	182
5	122
0	43
0	9
0	44
0	8
0	22
0	6
0	15
0	1
0	40
18	6
0	0
0	0
2	11527
0	11485
0	1094
2	367
3	7004
0	11522
0	628
2	1262
1	10094
8	8921
0	1045
3	724
0	6870
7	128
0	106
19	1640
0	0
0	78
46	123
1	67
0	70
0	74
0	56
0	66
0	71
2	93
0	0
1	0
0	75
51	0
0	4
2	4
0	4
0	0
0	0
0	0
1	0
0	52
0	2
4	261
3	59
12	103
4	168
75	534
2	230
8	199
0	189
0	316
1	0
0	0
3	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	1
0	0
0	1
0	0
0	0
0	0
0	4
1	289
0	81
61	242
0	13
0	3
0	3
0	23
0	311
0	26
4	21
0	16
1	27
0	19
0	24
1	0
0	7
0	2
0	7
0	0
0	2
0	4
1	6
0	1
5	3
0	0
0	2
19	0
0	185
1	183
0	195
0	207
3	157
0	189
0	150
0	162
0	165
0	166
1	16
0	169
0	156
1	149
1	128
1	3
0	93
2	14
0	25
2	93
1	5
13	0
0	14
7	1
0	0
0	3
0	11
0	13
0	1
0	5
0	1
0	0
0	3
0	7
0	3
0	2
0	10
0	4
0	0
1	0
0	0
0	45
0	44
3	45
0	0
0	1
0	45
0	45
12	514
44	334
4	485
0	497
1	72
18	130
0	16
0	15
1	0
5	1
0	17
1	9
0	19
0	0
0	0
0	0
0	842
0	828
5	39
0	83
9	13
0	461
2	79
7	18
0	297
1	320
37	210
0	21
12	12
0	198
10	177
5	451
0	16
3	0
8	13
3	13
3	9
6	1
6	16
8	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
2	25
24	46
0	31
45	14653
37	14292
14	4407
6669	8528
14	60
2	2836
21	607
0	142
3	67
1	350
0	21
0	25
0	6
0	2
0	3
0	0
0	0
0	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	20
0	186
0	145
9	166
0	160
0	61
0	21
4	39
0	0
0	0
1	8
0	10
0	5
0	3
0	3
8	4
0	4
0	0
456	203
1	203
2	385
5	385
0	15
4	0
0	30
0	12
0	8
6	46
2	5
3	5
0	29
215	347
1	67
0	2
0	3
0	0
0	7
0	6
4	91
1	167
0	2
0	0
0	0
0	0
9	1192
1	1429
0	1450
0	1348
0	934
0	769
7	716
0	12
0	136
