UniqueCount	AmbigCount
2	2
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	110
0	5
0	99
0	11
1	65
2	0
0	1
0	1
0	1
3	9
0	1
0	6
0	9
0	1
825	2765
2	2765
2	379
0	16
0	33
0	78
0	192
0	125
4	200
0	46
4	353
0	43
7	319
0	33
0	26
4	136
1	102
0	104
0	75
0	49
1	60
0	63
3	16
0	89
5	36
3	14
0	2
7	3
0	0
68	0
115	0
8	0
0	2
52	2
0	477
0	593
0	580
0	488
0	298
0	501
0	398
0	511
0	363
0	506
0	535
0	540
0	520
0	206
0	212
0	492
0	529
0	29
0	577
0	560
0	504
0	522
3	164
0	394
0	244
0	377
2	331
0	167
0	559
0	483
0	559
0	458
0	398
0	312
0	339
0	460
0	467
0	472
0	99
0	62
0	0
5	556
0	712
0	566
2	652
6	474
66	0
154	52
17	4
0	48
116	32
13	5
7	27
2	6
0	0
280	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
191	54
8	54
0	0
12	85
0	153
0	19
9	187
0	167
0	81
0	42
0	46
0	166
0	78
5	19
0	10
0	16
10	111
0	0
2	0
0	0
0	161
0	186
7	67
0	168
0	168
0	142
0	35
0	34
0	41
0	24
0	14
0	31
1	12
0	0
9	0
11	389
2	558
0	602
0	305
3	575
1	297
0	40
0	94
0	94
1	37
0	134
1	135
0	1
3	98
1	47
0	43
0	62
0	27
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	20
0	23
0	20
0	23
0	20
0	20
2	2
0	0
0	8
0	8
0	7
2	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
2	0
95	172
4	172
0	0
121	0
0	0
0	0
0	0
0	0
0	8
0	4
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	438
0	433
0	441
0	428
0	444
0	433
4	424
0	389
0	433
0	371
0	302
0	261
0	293
0	306
0	258
0	284
0	255
9	231
0	50
0	4
0	0
1	0
8	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2053
0	2068
3	1541
0	0
5	131
0	0
3	580
0	0
5	649
5	168
0	662
0	650
0	254
0	596
1	26
3	20
0	0
2	83
1	82
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	788
709	788
2	3
0	0
0	0
7	0
30	2249
0	2170
0	1130
0	1136
6	1258
0	1214
28	2208
0	958
1	2105
0	0
5	1326
8	564
7	1004
0	0
0	0
0	0
0	0
1	1784
221	1784
5	556
55	1314
0	1278
0	1258
0	1253
0	1267
0	1228
0	1209
0	53
2	23
0	1
9	204
29	185
0	17
0	34
0	84
12	1362
0	0
11	2189
0	2231
3	1148
0	746
37	20
38	183
0	99
16	175
1	105
4	107
0	5
4	8
1	142
0	4
1	77
39	0
4	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	58
0	0
0	65
541	223
4	223
0	0
0	0
0	0
0	0
0	0
6	0
0	0
6	0
528	68
0	68
1173	0
1	0
0	0
0	0
3	272
15	272
0	2
0	132
10	0
2	93
0	93
0	0
0	0
2	77
5	650
0	810
10	63
0	36
0	211
0	397
45	166
8	0
0	0
7	0
0	0
0	362
2	467
5	411
0	455
0	456
0	455
0	467
0	461
0	422
0	92
0	23
0	52
16	1
4	3
0	31
0	16
0	10
4	15
0	15
0	28
0	40
0	6
0	11
0	490
64	115
0	92
0	77
5	83
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	2
0	1
0	4
2	2
23	0
475	0
0	0
0	5
0	4
1	6
0	4
0	5
11	5
0	3
0	0
0	0
2	2
0	3
0	3
0	0
0	3
0	0
0	9
0	7
0	7
0	7
0	2
0	5
0	7
0	7
2	10
0	7
0	7
2	0
0	0
0	0
0	0
0	0
0	0
0	519
43	519
0	0
0	0
2	0
0	0
0	41
0	41
0	2
0	6
1	3
0	18
0	0
0	0
0	0
0	0
61	1
0	1
0	12
0	6
1	17
0	0
13	14
0	0
0	10
23	2007
7	2010
0	2010
0	118
3	2010
0	1816
2	1816
0	1790
0	76
2	0
0	3
0	3
1	3
2	3
0	795
1	786
0	629
123	845
0	443
1	392
3	699
11	361
3	141
8	60
0	144
0	114
0	246
1	231
18	95
191	49
106	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	885
0	886
0	491
0	115
0	117
0	114
2	0
0	0
2	1388
144	1388
12	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	16
0	30
0	0
0	0
0	0
0	5
0	0
0	82
1	73
0	87
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
523	188
1	158
0	136
0	22
0	30
0	2
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
17	1643
0	1624
0	31
0	110
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	35
0	36
0	37
0	30
0	27
0	28
0	14
1	13
0	13
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	365
0	320
3	313
0	266
0	0
0	0
33	56
1	1
0	55
0	0
0	0
1	211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
2	0
1119	2
0	2
0	143
0	144
0	143
0	144
0	143
0	143
1	143
0	88
0	28
0	19
0	13
0	6
0	4
0	5
1	259
0	87
1	11
59	366
0	257
0	285
1	157
3	99
0	201
0	125
6	76
2	114
0	0
0	768
10	734
3	907
3	0
0	264
0	9
0	21
1	18
5	450
0	0
0	8
0	1
0	0
2	0
2	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	10
0	9
0	0
0	1
0	5
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	143
1	139
0	184
0	97
0	22
0	22
0	143
0	2
11	42
0	0
0	0
0	0
21	0
66	968
2	84
0	93
2	855
0	78
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	58
0	55
5	52
2	0
0	32
0	43
0	4
0	1
3	1
0	316
2	316
0	316
21	318
0	38
0	25
0	10
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	104
0	10
9	1
0	43
0	57
0	3
0	33
0	1
9	43
0	41
0	19
0	24
0	10
0	10
0	16
3	30
0	56
1529	30
7	30
618	614
4	364
0	124
0	577
0	460
31	399
43	2
0	0
0	2
0	3
0	3
0	4
0	3
0	4
8	3
12	3
0	1
0	0
3	0
0	0
0	0
0	570
0	25
2	594
0	71
0	25
0	4
0	568
0	595
0	53
0	80
0	16
0	61
14	577
7	20
0	70
0	574
0	61
0	22
0	37
0	67
1	225
3	0
0	121
0	116
52	140
18	117
0	144
0	34
0	83
0	10
1	2
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	7417
0	23
0	7253
0	7246
0	7407
5	7275
0	4675
0	13
0	7407
0	7272
0	7237
0	7242
0	13
0	887
0	7272
0	17
0	7247
0	7411
0	3
0	3
0	7275
0	7410
0	16
0	7240
0	13
0	7274
0	7407
0	7272
0	7407
0	7414
14	7272
0	7250
0	7407
0	7407
4	6923
0	7407
2	6887
2	6890
0	13
0	4
0	7401
120	7448
42	7411
22	7405
2	7662
0	5359
0	47
0	30
0	7209
1	7408
0	7238
0	7272
0	7407
0	7672
0	7497
0	7576
0	102
0	7317
56	7316
4	2826
0	3149
13	1909
0	5216
0	5408
0	5520
0	5675
0	4836
0	5962
3	5293
0	6676
0	5272
0	7208
0	585
0	1145
2	644
0	3884
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	225
14	21
1	33
0	222
7	0
14	52
0	188
5	126
0	160
39	71
2	56
0	2
0	67
0	14
18	1581
0	1053
0	1035
0	639
0	674
19	1354
0	1062
0	1028
0	1286
0	1189
0	1353
0	1167
0	1817
0	1341
4	1350
0	1548
0	1232
7	1577
0	1140
0	1565
0	1354
0	1569
0	674
0	1566
0	868
1	1392
30	917
0	1029
0	581
0	693
0	703
2	35
43	0
2712	243
0	47
61	241
0	0
624	236
3	200
5	140
17	33
0	0
102	530
0	0
7	530
0	39
0	37
0	39
0	43
1	7
1	38
0	42
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	6
0	6
0	6
0	6
0	6
3	6
0	4
0	0
0	0
0	0
0	0
0	0
0	93
0	93
0	3
0	64
0	2
0	0
0	12
1	8
0	8
0	649
7	657
5	70
1	24
151	0
3	7
0	1
1	0
0	1
0	5
0	6
0	0
0	18
0	0
5	0
0	0
1	0
0	0
0	0
2	18
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
8	0
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
5	0
2	0
0	0
0	0
0	0
3	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	27
63	72
0	72
4	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
11	0
17	74
302	144
1	80
0	51
24	82
151	1913
0	692
3	1002
0	1161
3	266
22	467
353	30
0	0
0	29
2	6
0	18
4	1
3	136
9	0
0	4
0	104
0	20
0	1
0	25
2	4
0	5
3	14
0	0
0	0
0	0
0	0
0	44
0	258
0	236
1	42
0	268
1	245
0	68
3	160
0	172
2	137
0	241
0	133
0	2
0	175
0	130
0	124
0	240
0	153
0	77
0	171
0	133
0	25
0	2
17	14
22	9
0	13
1	707
2	500
0	687
2	20
1	46
4	0
2	0
0	74
231	105
3	26
0	4
0	8
0	0
0	0
0	2
0	2
3	0
0	10
0	17
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
294	75
3	82
4	2
0	73
0	15
56	3
0	3
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
1	5
0	5
0	3
0	0
5	44
1	28
1	34
0	29
0	8
0	7
0	211
0	249
0	217
0	175
0	143
0	189
0	102
0	213
0	107
0	121
0	206
0	174
0	165
0	207
0	224
0	100
0	176
0	157
2	177
0	178
0	140
0	138
0	178
0	99
0	0
0	0
49	0
26	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	36
0	42
4	8
0	3
0	13
0	11
0	0
2	0
17	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	0
1	0
65	289
46	272
0	24
0	0
2	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	1
3	2
0	0
76	92
3	92
0	0
0	0
0	1037
0	1048
73	560
2	552
0	545
25	546
0	469
2	0
470	0
0	0
1	19
0	21
9	10
0	1
0	16
0	2
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
596	30
7	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
0	122
0	0
0	56
1	19
0	47
0	21
0	157
0	68
2	37
11	56
0	146
0	32
0	119
0	43
0	3
3	86
0	92
0	0
6	3
1	34
6	78
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2837
0	3463
0	3082
32	1727
1	862
0	635
0	232
0	96
0	0
2	7
73	85
0	56
0	50
3	5
0	5
2	0
0	0
0	2
0	1
2	0
1	3
1	330
62	413
0	27
0	8
11	68
0	75
0	123
0	125
3	125
14	15
2	15
4	10
0	10
0	166
22	166
0	59
0	2
0	2
0	126
0	4
0	19
0	19
0	37
0	116
0	115
0	112
1	82
0	25
0	5
0	4
7	35
0	30
0	33
0	0
0	1
0	0
0	4
0	41
0	53
0	116
18	101
9	77
0	64
0	21
1	166
0	166
0	121
0	165
0	104
0	104
0	160
0	125
0	119
51	91
0	0
0	68
1	3
0	0
0	107
4	118
0	125
1	94
1	1
0	110
0	95
0	28
0	25
0	12
0	5
8	208
0	23
0	26
0	0
0	8
23	96
0	13
16	36
6	119
0	64
0	17
0	7
0	71
0	3
0	1
0	20
80	242
4	34
0	16
0	206
1	14
0	139
8	2
2	27
0	207
2	210
3	148
5	124
0	10
0	0
2	0
0	0
0	0
0	0
78	0
6	0
0	474
2	508
0	253
69	579
0	540
0	530
0	526
0	479
0	479
25	410
0	66
66	579
2	595
10	381
0	0
0	5
0	5
11	280
2	240
26	236
42	190
4	59
8	5
0	0
0	0
0	0
8	0
109	0
16	6
0	6
0	4
0	0
696	0
3	4
0	4
0	4
0	6
0	6
48	0
2	0
1	47
0	21
0	26
1	0
0	56
0	35
8	3
0	38
0	3
3	36
0	44
0	0
0	6
0	4
0	2
0	14
0	0
5	105
3	102
0	4
0	0
0	0
1	11
1	11
0	10
0	10
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
6	120
6	1072
601	1115
0	225
2	14
4	33
20	4
8	33
0	2
0	66
1	440
0	0
0	1
0	9
0	0
0	3
1	0
0	0
0	0
9	68
0	0
0	0
164	1210
19	196
221	554
0	0
0	16
1	8
0	6
0	29
0	14
0	52
0	151
0	5
2	9
0	7
0	9
0	8
0	149
1	313
0	18
0	233
0	0
2	0
0	0
0	0
0	2
0	0
0	0
0	0
38	127
27	0
0	236
0	69
0	4
0	9
0	13
5	8
0	0
0	0
0	16
1	14
3	8
0	9
0	8
2	6
0	12
0	8
4	8
0	3
0	12
1	18
0	16
0	1
0	6
0	0
0	16
0	163
1	1
23	40
0	0
0	0
0	38
0	15
0	0
0	0
0	13
0	0
0	0
15	0
0	0
0	0
0	2
0	0
0	12
6	9
0	0
0	0
0	219
0	10
0	4
1	0
0	0
0	0
0	83
0	4
3	313
0	0
0	148
0	3
0	5
0	5
0	5
1	141
0	0
0	2
0	1
0	101
0	0
0	0
378	0
1	0
1939	1496
20	0
0	0
0	0
0	0
0	0
0	1496
0	101
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	33
0	0
0	0
0	0
0	10
0	12
1	9
0	10
0	11
0	20
0	22
0	10
0	9
0	21
0	9
0	18
1	28
0	7
0	9
0	53
0	65
0	8
0	8
0	11
0	9
0	9
0	11
0	7
0	8
0	9
0	9
57	52
1	0
6	0
0	4
0	0
0	0
0	3
0	11
0	76
0	69
0	17
0	12
21	13
0	4
0	12
0	0
0	12
1	11
2	12
0	15
0	9
0	8
0	12
0	1
0	0
16	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	12
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
5	0
5	0
21	3
1	0
0	2
0	1
1	0
3	1
0	0
0	0
0	0
0	0
0	2
4	2
1	2
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
2	0
0	3
0	0
0	0
0	6
0	2
0	2
0	4
0	2
0	2
0	2
0	0
0	5
0	3
0	0
0	2
0	3
0	2
0	4
0	3
0	5
0	6
0	4
3278	65
0	65
78	613
0	420
0	614
0	614
0	613
0	614
19	8
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	2
0	0
2	41
6	41
0	0
0	0
141	13
0	1
0	4
0	4
0	5
2	5
0	7
0	7
1	0
0	0
8	4829
89	4881
7	4862
0	144
0	87
4	1
0	6
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	3490
74	1909
0	899
2	3454
0	227
0	154
40	9
0	190
0	197
37	406
0	0
0	23
0	0
0	6
0	0
0	13
0	23
0	0
0	6
0	23
0	22
0	23
0	6
0	1
0	2
0	22
0	1
0	22
0	241
49	24
0	16
0	35
0	29
0	9
0	20
0	0
0	5
0	4
0	20
0	0
0	53
0	1
0	19
0	22
0	29
0	1
0	1
0	237
0	11
0	72
0	23
0	22
0	2
0	23
0	23
0	1
0	164
0	2
0	23
4	5
12	354
0	6
0	30
6	2
0	242
0	72
0	28
0	2
0	8
0	6
4	5
0	2
0	7
0	0
0	22
0	42
0	16
0	1
0	111
0	200
0	238
0	0
0	22
0	23
0	23
0	1
0	11
0	196
0	20
0	1
0	22
0	7
0	22
0	22
0	29
0	22
0	22
0	22
0	22
0	29
0	5
0	29
0	0
0	22
0	29
0	27
0	22
0	36
0	22
0	22
0	22
0	5
0	4
0	4
0	22
0	241
0	22
0	0
0	3
0	14
0	34
0	32
510	54
2	13
0	12
0	31
0	253
0	9
0	9
0	247
0	17
0	32
0	38
0	24
0	32
0	3
0	11
0	41
0	23
0	33
0	201
0	22
0	1
7	4
0	22
0	22
0	1
0	22
0	0
0	58
3	36
0	1
0	236
15	72
0	23
0	23
0	16
0	3
0	12
0	236
0	19
0	8
0	41
0	51
0	9
0	22
1	1
1	236
0	14
0	3
0	22
4	6
0	10
0	22
0	0
0	19
0	22
0	22
0	22
0	37
0	75
0	5
0	29
0	22
0	29
0	22
7	51
0	256
1	290
0	22
0	21
0	4
0	0
0	20
0	9
2	288
5	50
0	22
0	37
0	26
0	45
0	35
302	32
0	33
13	91
0	41
0	291
0	41
0	31
0	25
1	36
0	44
0	23
0	44
0	49
1	23
0	34
0	31
0	47
0	16
0	28
0	59
0	33
0	41
0	41
0	3
0	8
0	2
3	15
0	1
0	26
0	24
0	139
0	5
0	8
0	144
0	31
0	0
0	15
0	2
0	1
0	239
0	22
0	29
0	85
0	60
0	33
1	14
0	16
10	60
89	53
0	219
0	227
0	237
0	8
0	1
12	17
0	1
0	9
0	6
0	209
0	0
0	1
17	1
0	27
96	0
0	7
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	74
22	79
0	29
0	3
0	6
1	2
0	0
1	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
931	210
0	210
4	102
0	82
0	29
23	0
0	0
0	0
0	0
0	0
3	35
0	30
0	26
0	31
2	35
0	24
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	342
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
42	136
0	15
0	136
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	4
0	4
0	15
0	14
3	0
3	6
0	15
12	15
7	15
5	18
0	7
0	7
0	14
5	11
0	9
0	10
0	15
0	15
0	14
0	9
0	11
8	2
0	6
0	8
0	6
0	9
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	53
0	73
0	0
0	20
0	15
0	10
0	9
0	12
0	10
0	12
0	10
0	10
0	9
0	7
0	8
0	9
0	10
0	10
0	9
0	11
0	9
0	8
0	12
0	13
0	7
0	3
0	1
3	2
0	3
0	1
0	3
2	543
0	543
0	0
14	0
44	408
4	408
0	253
0	827
0	223
0	781
7	164
16	0
0	0
11	28
5	0
4	0
0	0
0	143
11	891
7	890
1	890
0	907
46	910
19	1082
15	311
4	2870
25	2870
0	76
0	0
0	2026
0	2348
0	2635
0	2564
0	2144
1	1656
0	1606
1	133
11	1388
3	784
4	34
0	133
0	484
0	80
0	0
0	11
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
11	537
4	537
0	14
4	1255
1	996
4	996
0	1137
0	1236
16	845
0	988
0	989
0	1223
0	118
0	0
1664	494
0	494
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
2	54
0	51
0	13
16	2
0	1
7	43
0	0
10	0
0	0
0	0
0	0
11	0
0	0
33	3
0	3
0	0
0	0
0	0
0	0
0	0
2	427
1	421
1	23
0	0
0	0
0	2233
0	2233
0	2233
0	55
2	64
0	576
3	258
1	0
16	517
0	467
5	414
7	465
0	75
0	39
0	61
2	0
37	1385
54	1394
186	1351
0	57
0	1431
14	315
0	133
0	2023
20	635
5	2277
62	2493
1	2273
0	91
0	36
0	793
1	629
2	596
0	137
7	0
6	0
0	14
0	6
1	8
0	281
1	345
0	320
0	281
0	281
0	338
0	272
0	81
0	146
9	338
13	121
1	32
13	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
12	3248
11	3247
1	0
0	234
2	206
10	158
0	162
0	73
0	0
0	0
1	0
4	0
0	0
0	0
1	1
0	2
3	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
2	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	332
0	5
0	341
0	323
0	191
0	172
11	10
2	47
0	0
0	0
0	0
7	0
3	0
0	1731
0	76
362	1738
18	1734
0	0
19	0
1	215
0	212
0	184
16	100
7	4
0	44
0	0
1	0
0	0
33	2
0	0
2	2
1	2
0	0
0	0
0	0
0	0
1	0
37	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
468	3
0	3
0	0
0	0
84	0
0	3
0	87
0	90
0	72
0	17
0	92
0	89
0	2
3	75
17	80
0	80
0	23
0	99
0	81
0	77
0	10
0	73
0	15
3	92
2	85
0	22
0	55
0	1
5	22
1	7
0	32
0	42
0	32
0	38
3	44
0	47
0	0
1	17
14	41
0	1
0	17
1	0
0	1
0	4
0	3
0	3
0	5
0	8
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
32	136
4	86
0	135
0	19
0	106
0	37
0	38
0	0
0	0
0	380
0	384
0	387
0	429
0	164
0	428
0	380
0	384
0	387
0	4
3	0
0	25
0	187
0	23
0	21
0	31
0	32
1	38
0	44
0	41
0	43
0	32
0	41
0	41
0	31
3	13
0	9
0	0
11	2
0	588
100	391
1	346
13	165
1	290
0	0
3	0
0	162
37	155
0	21
0	14
25	4
0	2
0	0
0	4
0	0
0	0
3	17
0	1
0	6
0	9
0	0
6	0
4	1
0	0
0	0
5	4
0	4
1	4
0	4
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
17	19
0	19
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
