UniqueCount	AmbigCount
0	65
25	183
0	168
0	33
1	61
0	33
0	0
0	0
15	207
2	1055
7	445
61	2006
7	34
16	1954
1	63
0	231
5	507
0	0
266	34
0	30
0	0
1	5
0	3
0	6
3	4
0	0
0	4
38	61
1	0
0	0
0	0
0	0
5	0
0	0
0	0
18	61
6	70
14	1358
0	46
0	41
0	91
22	1344
0	47
0	1390
0	1369
6	134
16	26
12	1286
68	1354
111	1284
72	0
3	22
2	547
10	603
125	607
0	47
3	21
2	364
0	38
0	36
54	43
0	39
2	21
2	21
0	0
0	3
0	0
0	5
0	5
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	9
0	6
0	7
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
3	2
2	68
0	77
0	72
0	6
2	74
0	2
9	0
17	23
0	23
10	554
0	50
5	528
4	535
0	589
0	4
0	520
5	51
0	26
2	14
0	2
10	21
15	6
14	314
4	0
0	0
0	0
0	29
1	36
0	28
0	11
0	28
0	13
0	29
0	29
6	27
0	9
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
1	522
4	507
0	326
33	244
0	45
0	53
17	126
3	84
0	27
13	0
28	835
4	132
30	721
0	152
14	686
28	581
18	362
0	62
34	480
0	396
4	396
4	558
0	436
0	0
3	1
11	0
1	1
0	1
0	3
0	4
0	2
0	3
0	3
0	0
0	4
0	4
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	19
0	19
0	19
0	0
0	15
0	19
0	19
0	15
0	19
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	1202
29	954
8	914
0	203
2	88
10	574
0	104
3	14
3	1000
0	111
0	573
0	61
2	138
6	558
24	441
3	125
5	0
1	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
4	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	124
0	129
0	370
5	211
2	346
1	298
0	154
0	47
4	293
0	274
10	233
6	741
12	634
1	550
0	106
1	27
11	166
0	285
0	301
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	87
4	1
0	82
3	102
0	8
0	100
1	1
0	12
2	841
103	846
0	689
0	325
29	405
19	154
0	553
0	4
0	4
0	4
0	4
0	0
0	0
2069	2014
4	2006
0	500
7	71
0	333
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
1	1040
0	312
0	1095
0	1072
0	325
0	997
0	0
0	687
7	3
0	2
0	7
0	21
0	30
0	72
0	24
0	1
1	93
0	229
0	229
0	399
0	223
1	276
0	20
0	120
10	140
0	133
0	111
4	38
0	57
0	9
0	2
0	4
2	7
0	6
2	0
0	0
2	1
0	0
1	0
0	0
23	47
3	9
4	65
1	69
0	35
2	96
10	53
0	39
0	43
0	26
8	65
1	11
0	67
0	91
3	107
0	49
0	27
2	23
0	17
0	4
0	3
2	1
60	313
6	238
82	426
7	232
4	0
0	0
5	79
0	3
1	178
13	103
8	57
0	11
5	0
0	37
4	12
0	0
16	1
0	1
0	1
0	13
1	63
0	85
0	81
0	131
0	20
0	2
0	159
1	35
0	20
3	108
0	16
0	3
1	36
0	14
0	0
0	12
0	6
0	8
9	18
0	19
0	0
0	0
4	87
0	4
0	92
0	83
0	0
0	19
0	29
2	10
0	6
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	40
0	40
0	45
0	46
0	36
0	1
0	20
0	4
0	6
0	10
0	0
0	6
0	0
22	5
0	15
0	13
5	3
0	0
0	0
0	0
0	1
4	1
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	16
19	91
0	0
0	0
0	0
115	0
0	0
0	1
8	1
0	0
0	0
0	0
0	1
0	56
0	95
0	22
0	30
0	40
0	77
22	52
14	37
2	51
0	66
1	44
0	8
2	39
0	21
0	7
0	31
0	23
0	7
0	10
3	9
0	1
0	1
1093	759
7	689
0	32
0	92
0	84
2	46
33	47
1	39
3	10
0	1
3	36
0	16
0	12
0	16
0	15
0	17
0	19
0	59
0	65
0	64
0	66
0	59
0	59
0	11
0	10
0	64
0	65
1	62
0	60
2	0
0	67
0	63
0	5
0	4
0	5
0	10
0	1
0	31
0	4
0	4
0	23
0	22
0	20
0	24
0	16
0	19
0	12
0	13
0	13
0	15
4	0
0	0
0	0
8	316
15	234
1	139
5	220
53	192
27	191
3	19
8	1
1	45
9	863
11	45
0	242
2	743
1	302
0	5
0	168
0	2
0	91
0	722
0	296
4	137
3	295
4	1
4	222
0	2541
0	2346
0	3146
11	2517
1	0
0	1180
1	3141
4	181
0	1366
0	1376
0	1188
0	960
0	286
1	541
0	873
6	142
0	0
0	46
21	129
7	99
0	0
0	0
7	110
2	110
0	110
3	52
4	0
0	0
0	0
0	0
22	2457
11	190
0	234
72	2413
39	75
0	2
3	33
0	33
4	14
0	2
2	37
1	40
0	40
0	24
0	15
0	15
0	0
0	0
8	53
0	68
0	54
4	86
0	45
3	39
0	57
9	35
0	53
3	20
2	74
1	44
0	15
0	4
0	59
0	64
0	12
6	12
0	6
0	95
6	92
0	157
0	65
0	61
0	60
6	150
0	113
0	151
0	117
0	122
0	101
0	29
26	29
217	8
22	5
0	0
0	0
9	3
70	144
24	141
0	0
0	27
0	234
0	234
0	234
3	231
2	238
4	205
0	5
4	16
0	17
5	5
14	3
21	0
77	957
1	957
4	784
12	780
7	29
3	0
0	2
0	1
16	406
0	399
1	23
0	26
2	21
67	14
0	12
5	20
59	2
0	16
13	6
0	7
0	11
0	7
2	269
28	4
2	15
310	357
0	15
3	349
119	297
0	37
0	6
43	193
7	175
0	0
1	138
0	72
1	70
0	94
0	29
0	19
0	16
0	27
2	19
5	17
34	0
169	106
1	94
6	44
1	34
2	71
17	59
2	11
4	186
0	186
4	177
0	151
3	180
3	1
0	0
2	3
0	172
3	173
0	17
1	16
0	13
0	11
0	15
0	2
4	25
54	33
0	26
40	73
28	9
0	18
0	44
0	67
0	13
16	5
0	8
37	171
0	176
0	176
0	172
0	44
0	27
0	26
0	9
2	89
86	0
0	90
5	0
0	90
0	3
1	0
36	89
0	87
0	0
0	2
0	1
0	3
0	17
3	204
0	0
3	122
1	137
2	19
1	0
3	150
267	286
0	131
0	100
0	135
8	130
4	123
0	89
0	195
0	98
0	107
5	105
0	149
2	95
0	1
0	53
0	94
0	8
0	139
0	5
5	138
0	4
0	12
0	24
7	25
69	86
0	83
1	20
0	0
3	3
0	0
0	0
2	0
7	1
0	2
3	12
2	28
45	45
0	30
21	481
1	492
0	235
9	25
0	0
113	295
1	274
7	247
2	24
0	3
2	17
0	8
0	13
2	3
0	9
13	151
2	0
0	155
0	326
12	186
0	319
2	19
0	41
0	0
0	8
0	3
0	0
0	0
0	2
1	10
0	0
0	0
0	1
0	4
0	26
0	9
0	5
1	26
0	5
0	4
0	5
0	9
0	4
0	5
0	10
0	1
2	6
0	0
0	1
19	0
0	282
0	0
0	266
27	12
0	17
3	283
0	10
0	8
2	15
3	13
0	24
0	11
4	310
1	16
0	10
0	17
12	5
0	15
6	202
4	307
2	20
11	2
0	292
0	10
14	4
0	11
5	6
5	186
4	0
13	0
2	1
2	132
2	6
0	2
1	18
9	130
0	7
0	0
0	218
3	234
15	248
4	104
0	12
0	19
0	23
0	16
1	2
0	78
0	1
1	70
126	91
0	21
0	14
1	17
0	32
0	47
14	49
0	5
9	20
6	0
3	131
9	29
4	8
9	70
52	16
0	32
0	119
0	1
29	4
9	0
0	4
0	1
0	45
0	45
0	5
0	4
0	47
0	3
0	3
0	3
1	0
17	41
1	0
0	11
0	5
1	1
0	0
0	10
0	0
0	3
0	1
0	10
1	9
11	1
8	63
6	60
0	63
0	50
2	1
0	3
0	190
0	190
0	179
0	12
2	7
3	4
0	5
0	2
0	12
2	3
0	0
3	20
0	19
1	12
3	9
0	10
0	0
0	1
0	0
0	0
2	93
1	84
3	12
0	1
0	13
0	7
35	1
0	0
6	0
4	219
0	188
0	225
0	250
0	190
0	22
0	23
0	31
1	16
0	10
4	2
0	0
0	0
0	0
0	1
0	1
8	0
14	45
0	13
0	0
16	13
0	13
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
711	112
14	1
6	8
0	1
3	18
10	0
0	18
2	19
0	8
0	3
0	19
1	19
3	0
0	0
12	0
4	0
1	0
0	106
0	71
0	106
0	99
0	100
0	88
0	72
0	72
0	46
0	70
0	17
0	55
0	7
0	5
1	35
0	21
0	10
0	0
0	6
4	262
0	231
0	162
0	38
0	27
1	6
9	84
0	3
0	5
0	2
4	12
0	4
4	14
0	5
0	1
0	3
0	2
0	0
0	0
16	201
0	212
0	192
1	190
0	62
0	79
5	162
4	158
0	4
0	148
4	20
0	50
1	94
0	116
0	18
0	23
0	1
0	0
0	1
0	0
23	0
0	0
0	147
0	141
0	146
5	142
0	27
7	79
12	25
2	18
0	81
1	4
15	7
16	2
0	16
3	10
6	0
74	27
0	0
5	3561
4	4123
0	6087
17	3228
0	319
0	6061
8	5080
0	2705
1	3834
1	2081
1	4521
9	1332
1	326
0	82
0	5
0	3
0	5
1	0
0	0
0	0
6	135
2	142
1	142
0	16
0	142
0	14
0	11
5	1
22	61
0	18
0	28
0	86
3	4
0	4
29	63
0	0
0	1
0	45
0	17
0	15
0	12
0	15
0	9
0	14
0	14
0	15
0	15
0	14
0	9
0	13
0	13
0	14
0	14
0	14
0	1
0	6
0	9
0	69603
0	70278
0	47496
7	600
163	29319
55	55
0	3114
1	605
0	2729
0	17128
5	14412
43	9128
0	3445
3	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
38	1
1	1865
6	1852
25	1096
10	1093
0	1012
1	1093
0	3220
19	2437
26	422
1	1078
0	1114
32	1790
27	11
35	341
12	1252
0	4101
122	4160
0	3276
0	1901
0	75
0	449
1	3815
226	25
17	467
18	88
0	0
0	3
0	4
0	3
0	3
0	5
2	2
0	0
0	3
0	3
0	0
0	0
0	0
9	0
0	9
0	0
0	9
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	454
415	1343
2	306
0	677
0	712
6	433
1	369
2	382
0	367
0	444
0	15
0	2
3	95
0	0
0	0
0	61
0	0
0	875
0	18
0	0
18	4912
0	4415
128	1001
2	519
0	4882
33	4354
5	2744
223	2563
0	4193
1	37
0	1737
159	1406
0	1275
0	977
6	818
34	1
2	62
1	54
0	13
0	17
0	2
0	1
0	0
0	0
0	0
2	1
0	0
7	1607
65	860
19	1905
4	2202
41	2018
0	21
22	516
0	442
0	418
10	353
1	201
2	257
0	46
0	157
0	75
0	47
0	40
51	0
0	199
0	292
1	623
0	411
0	71
211	517
0	4
10	4
0	62
0	337
0	243
0	264
0	42
0	219
1	1
0	125
1	11
2	17
8	10
2	39
25	38
0	17
0	228
2	1
26	294
17	314
17	308
11	0
49	26
1	14
0	23
0	1
0	10
5	0
10	8
1	2
1	0
10	35
0	34
0	24
0	3
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	280
23	548
0	442
1	68
1	526
2	3
1	522
42	401
0	20
0	103
0	53
0	0
43	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	7
0	4
0	5
0	6
0	9
0	6
0	2
0	5
0	2
0	1
0	1
0	0
0	1
5	0
218	1653
5	957
2	1585
231	49
0	301
8	85
0	252
4	65
0	1
4	77
13	16
0	116
17	0
390	773
3	688
0	7
0	453
0	10
1	123
0	59
0	25
0	410
0	625
1	624
1	14
0	160
0	74
28	0
0	324
0	324
8	29
0	249
0	24
0	0
682	1494
5	24
2	1171
0	23
28	313
17	60
3	1322
2	129
1	8
0	0
9	23
0	18
0	12
0	11
0	44
0	13
292	9549
3	3663
0	5235
38	6739
1	1030
107	5779
4	1068
0	1396
0	111
0	0
0	4460
0	4143
1	90
0	241
0	4457
0	90
0	94
9	4099
2	4409
2	237
0	221
0	7
16	155
2	17
52	2058
3	91
0	24
17	360
0	929
0	534
18	1165
0	251
6	36
0	88
0	199
0	196
7	46
0	26
0	135
0	193
0	219
14	5
3	568
1	27
0	401
0	235
0	46
2	15
2	25
0	10
0	0
1	24
0	0
0	0
0	0
10	0
79	2
0	2
0	0
0	0
349	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
23	713
0	753
10	694
0	516
21	557
3	44
1	148
4	108
0	0
4	698
34	1048
2	393
0	473
0	641
0	670
0	552
0	180
18	193
2	167
0	121
201	1
0	1
2	33
148	2252
6	1859
0	1812
8	1960
0	890
15	55
2	0
0	10
0	1
0	0
1	53
0	7
31	56
1	49
1	0
0	9
87	0
307	400
3	391
1	15
10	15
17	16
3	29
102	382
2	115
1	292
0	286
0	298
0	281
0	173
0	51
0	26
12	34
0	44
0	30
1	0
0	0
48	65
0	2
0	17
0	12
0	48
8	2
2	6
4	6
0	0
0	0
0	8
0	2
0	0
2	6
0	1
0	2581
18	2181
77	1286
0	1821
0	213
3	1376
4	408
0	56
0	1223
0	781
0	29
11	1073
8	586
0	203
0	20
0	12
0	127
0	84
1	67
0	0
1	142
0	330
14	378
0	114
22	28
1	264
10	303
4	193
0	239
0	226
0	173
6	176
15	187
0	171
91	172
25	134
0	100
0	97
1	92
0	88
9	105
1	53
14	1
57	8
60	0
0	0
0	0
34	1484
0	1484
0	201
13	1047
11	387
122	103
10	830
0	188
6	229
11	131
0	0
0	0
0	207
0	15
2	8947
0	860
0	3992
10	6460
0	6586
1	6583
0	8949
9	213
2	8441
0	3078
17	8847
68	72
0	604
13	9246
0	8625
0	8324
9	203
2	8707
2	372
0	1816
0	8939
0	8939
0	121
0	8933
14	121
19	9417
0	9084
0	6900
0	6915
1	6898
0	6898
18	3380
0	4294
0	9177
3	8136
9	1776
22	1573
8	4
19	193
0	761
0	135
35	102
0	5957
2	564
36	759
0	112
242	121
0	0
2	0
0	373
0	372
18	399
0	362
22	402
1	412
0	412
0	352
0	351
0	3
2	3
0	0
0	0
0	0
0	0
3	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
424	0
9	0
6	610
104	598
0	48
7	126
2	44
2	0
1	52
5	58
0	26
0	46
0	30
0	21
0	0
0	12
0	15
1	15
0	0
0	5
0	2
0	1
3	0
0	1
0	1
0	1
0	1
0	36
1	338
2	52
0	62
0	409
2	4
0	261
0	10
0	3
2	7
0	17
0	1
0	372
3	25
0	324
0	0
0	40
0	74
0	39
0	54
1	43
1	54
0	61
0	35
1	111
0	58
2	58
0	18
3	0
0	32
0	3
0	26
3	1
0	3
0	0
0	31
0	0
0	26
0	1
0	0
0	3
0	19
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	21
0	1
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	3
186	671
0	655
0	452
3	119
0	127
1	242
0	72
0	58
2	56
0	10
59	13
0	232
0	252
0	246
0	218
0	246
0	169
0	252
0	217
16	229
0	236
0	256
0	199
2	252
0	211
0	190
0	206
0	246
0	252
0	241
0	244
3	242
0	193
1	233
0	228
0	253
0	205
0	215
0	249
0	246
0	252
0	196
0	216
0	255
0	266
0	223
0	58
0	10
0	37
5	46
0	16
0	16
0	41
21	46
0	24
0	24
0	0
17	452
0	354
0	410
0	320
0	17
1	214
7	102
0	10
114	222
0	11
0	14
0	25
0	29
0	8
5	0
0	203
0	43
0	152
0	145
32	172
218	637
1	401
1	335
1	102
3	47
0	72
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	96
1	62
3	116
0	20
2	8
0	20
1	13
13	91
1	29
0	7
1	501
0	44
0	0
0	37
29	505
4	58
0	499
10	501
0	37
0	22
0	40
0	26
0	13
0	27
0	159
63	387
0	415
5	198
0	50
13	23
0	30
0	4
12	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	90
0	83
1	31
0	3
0	76
0	0
0	3829
0	3497
0	312
0	1381
0	271
0	2684
92	4231
37	3563
0	52
0	3389
2	385
0	3243
1	573
1	3485
12	119
4	61
0	2686
0	230
6	0
11	2
0	1101
0	0
0	16
288	162
0	131
0	99
0	6
12	0
849	12
13	1
11	11
0	7
0	734
3	44
0	24
0	24
2	22
1	19
1	19
0	26
0	38
0	9
0	9
0	18
0	6
1	8
0	6
0	15
2	31
0	23
0	6
17	0
1	339
44	388
0	72
0	171
12	7
42	135
8	163
14	775
0	263
0	616
0	88
0	90
0	75
0	130
16	0
0	0
0	40
0	40
0	0
1	9
0	454
7	675
8	431
7	482
0	64
0	249
0	200
0	274
0	76
0	41
0	30
0	68
0	47
0	84
0	45
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	154
1	5
22	0
3	0
16	4
37	24
0	29
0	26
1	21
0	18
0	18
1	16
0	0
5	0
2	0
0	12
2	13
0	14
0	1
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	706
0	703
40	12421
3096	12873
0	11607
0	1122
7	12181
68	383
0	0
4	0
0	0
1	0
39	5
2	309
0	333
0	317
0	246
0	8
0	296
2	260
1	312
0	290
0	312
0	24
0	26
4	3
0	152
40	170
0	46
0	54
0	49
0	6
0	1
2	0
0	23
0	0
0	0
0	0
1	0
3	102
2	292
2	315
64	488
1	183
7	101
0	114
0	64
12	68
0	49
0	569
3	560
0	598
0	552
1	585
0	542
1	10
0	66
4	13
0	9
0	1
0	0
0	0
0	0
0	0
0	74
0	148
14	150
0	2
0	128
1	68
0	156
3	168
0	7
16	168
2	0
0	194
0	186
0	102
0	88
0	95
0	53
1	32
0	44
0	4
0	31
1	41
2	4
0	16
2	12
0	9
0	8
0	10
1	11
0	8
0	3
0	2
0	0
0	0
0	0
28	0
0	160
0	164
0	125
4	126
0	16
1	16
0	12
0	17
0	11
2	18
0	6
0	12
0	4
0	4
159	9
4	9
0	0
0	195
45	1011
0	1179
0	3
0	884
3	139
2	0
0	0
0	4
0	25
0	0
0	0
0	6
0	6
0	105
0	186
7	6
0	107
0	69
0	10
0	10
0	1
1	0
0	0
0	19
0	22
0	15
6	5
0	1
0	5
0	12
0	86
0	17
0	19
0	3
0	10
0	43
4	33
0	4
0	174
0	10
24	1
237	579
0	546
9	28
3	126
1	8
7	52
0	0
4	1201
35	1233
2	2
5	873
29	890
0	898
2	88
5	125
0	53
1	11
0	171
18	175
2	55
15	65
0	35
0	48
0	47
0	26
0	14
0	17
0	14
0	14
0	5
3	6
0	0
0	5
0	7
0	0
0	0
1	4305
2	4451
0	4510
0	41
0	3
0	1074
0	101
0	0
0	0
0	0
1	3
0	2
2	3
0	1
2	5
0	2
0	2
2	0
0	3
2	9
0	6
0	6
0	1
0	0
7	33
0	19
0	13
1	11
0	6
11	7
0	7
0	5
0	1
0	0
0	0
0	0
0	0
27	126
0	2
0	2
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	5
0	5
0	0
0	5
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	42
0	79
0	66
0	79
1	48
26	53
0	6
0	16
0	30
2	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
13	0
1	0
0	3
0	0
0	0
1	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	0
26	2
0	0
0	0
1	1
0	0
0	0
8	4
0	7
0	0
0	9
0	9
0	0
0	0
4	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
1	0
0	12
0	24
0	50
0	52
0	71
0	30
0	45
0	37
0	21
0	0
0	0
2	1
0	4
0	2
0	4
0	0
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	0
3	29
7	39
6	5
0	1
0	1
5	10
2	1
1	1
0	2
29	52
0	29
0	39
0	16
1	10
0	11
1	5
0	5
0	5
0	2
3	0
4	287
0	261
0	45
3	98
1	44
0	78
0	51
0	24
0	2
0	0
0	8
0	0
0	3
0	0
0	3
2	3
0	6
4	5
0	3
137	4353
4	4352
0	28
4	80
8	90
0	36
0	41
0	36
47	93
3	4
0	20
0	17
212	318
7	310
2	40
434	8
0	6
2	15
0	7
0	39
2	49
1	42
0	1
0	0
0	1
0	13
0	2
0	8
2	9
0	1
1	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
220	396
1	39
36	357
7	11
18	13
10	56
13	170
0	50
0	37
0	31
0	19
0	20
5	45
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
2	0
0	0
1	0
298	378
6	16
10	359
6	409
0	69
14	25
0	22
1	9
161	44
0	346
3	116
0	116
4	27
26	0
46	28
4	23
18	0
0	1
0	1
3	1
1	1
0	1
77	309
0	296
1	245
0	7
18	13
1	0
2	8
11	89
1	88
0	72
0	72
21	10
0	210
1	14
1	214
0	16
0	147
2	137
0	14
0	11
12	0
0	0
2	3
0	4
0	3
0	3
0	1
3	42
8	0
0	42
0	1
8	1
0	0
0	0
2	13
0	7
7	95
14	101
0	139
1	0
32	110
0	14
0	14
4	38
28	27
0	0
10	305
1	4
35	2
0	297
2	304
0	3
10	2
2	2
19	185
12	264
0	263
3	2
5	24
0	6
39	105
8	2
0	96
0	94
17	0
25	0
148	231
9	230
2	15
12	4
3	0
0	77
2	49
0	19
1	393
5	21
0	49
221	377
1	67
0	38
7	86
0	55
1	16
0	17
0	59
0	62
2	369
2	375
0	51
6	2
5	3
2	296
1	309
0	307
24	1
2	20
0	12
0	6
9	1
4	39
0	294
0	12
1	0
6	13
6	24
0	25
61	227
0	254
2	252
0	23
26	0
3	26
0	5
0	34
0	0
0	32
2	0
0	0
0	0
25	191
2	195
0	7
0	14
0	14
0	13
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	0
0	0
0	143
0	143
0	123
0	127
1	127
1	9
0	9
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	1
0	1
3	1
0	1
0	0
0	0
0	0
0	0
30	871
4	880
126	1151
0	947
38	223
5	18
0	0
2	14
0	14
1	12
0	3
0	3
9	74
1	74
2	64
7	51
0	165
2	15
0	15
0	0
0	0
3	157
0	8
165	225
0	123
19	6
2	18
1	94
0	3
6	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	328
45	325
0	11
0	96
0	21
0	14
0	22
0	4
1	9
425	1812
57	1097
5	689
4	47
0	765
0	64
0	0
0	0
1	1199
8	1134
44	882
0	252
27	1135
1	188
0	209
0	0
423	232
7	229
2	210
1	0
0	45
2	28
3	45
0	23
7	4
0	1
0	13
0	15
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	916
0	2459
6	2457
248	2569
0	230
1	59
19	133
2	322
3	214
0	254
5	94
0	329
22	47
1	411
118	469
0	308
19	45
1	43
0	68
0	472
0	372
1	42
0	55
15	456
15	1
0	21
9	429
6	145
16	30
6	6
8	70
0	27
7	30
4	3
0	14
0	0
45	1
0	0
1	7
0	1
16	7
11	180
15	101
46	232
0	13
17	97
0	144
51	2020
176	2020
0	67
4	211
3	243
18	736
0	252
5	88
0	0
11	0
2	56
219	352
4	15
3	16
0	9
46	213
0	254
4	0
0	0
0	11
0	11
0	0
37	246
26	160
39	195
2	85
0	13
149	15
1	12
0	1
0	0
0	2
0	0
0	0
19812	94
0	0
2	15
2	0
0	29
0	26
0	6
0	0
0	29
3	480
0	272
0	240
1	406
0	455
0	412
0	434
0	370
1	393
5	315
7	124
7	153
2	300
0	38
0	170
0	131
0	25
0	1
0	29
0	15
0	3
0	16
13	51
0	85
9	87
0	3
8	36
0	11
0	2
101	225
7	24
3	225
0	11
32	848
1	597
4	92
1	380
0	50
3	246
3	400
24	395
0	33
2	29
1	85
0	139
5	276
5	258
0	242
1	225
0	94
0	0
0	69
0	161
0	148
0	157
0	190
0	44
0	206
0	34
0	96
0	13
0	168
0	6
0	29
0	1997
0	2142
10	1780
3	1498
5	2135
0	1784
4	294
0	65
0	12
0	179
11	11
1	96
6	62
0	46
0	2
0	1
0	8
0	13
1	10
0	10
0	1
0	1
2	51
121	1222
0	78
0	40
0	975
0	168
14	1004
25	732
5	176
6	2
24	2
1	23
1	0
35	5
806	131
0	125
0	0
0	0
0	146
1	145
0	132
0	178
0	169
1	169
7	11
0	1
0	1
0	3
0	14
1	100
0	10
0	5
1	83
0	64
0	16
0	12
0	12
0	7
3	49
0	7
